"","(iii)","If a satisfactory response is not received for it, even after providing time for that purpose by"
"","","the Chairman, the Secretary of the Sabha shall include the name of such party, to the Source"
"","","of date on defaulters maintained by the Sabha."
"3","91.  Whatever previously mentioned contradictorily under these rules, rules mentioned under this paragraph, shall be",""
"","prioritized  and apply  as  necessary,  regarding  the  implementation  of  private  sector  and  participatory  investment",""
"","projects.",""
"3","92.  When implementing Sabha and Private sector and the participatory investment projects, the Sabha shall appoint a",""
"","special Tender Committee and an evaluation Committee consisted with appropriate individuals.",""
"3","93.   Where a proposal has been passed by the Sabha to implement Private Sector and related investment project along",""
"","with the proposals which are for the purpose of identified projects and hitherto unidentified projects by the Sabha,",""
"","following requirement shall be completed.",""
