"","Standards for Local Government Institutions to comply with the preceding paragraph."
"","(i). 
A description of the nature of every change in accounting principles. And"
"","(ii) 
A  comparison  of  its  net  asset/equity  according  to  the  basis  which  was  previously  used  for"
"","financial  reporting  with  its  net  asset/weight  determined  according  to  Sri  Lanka  Accounting"
"","Standards for Local Government Institutions as at 01st January 2020, the date of transition to Sri"
"","Lanka Accounting Standards for Local Government Institutions."
"441.","Sri  Lanka  Accounting  Standards  for  Local  Government  Institutions  are  effective  for  financial  statements  that"
"","cover  the  time  periods  ending  on  31st  December  2019  or  after  that.  Before  that  application  will  be  granted"
"","permission. If a Pradeshiya Sabha apply this standard for a time period ending before 31st December 2019, that"
"","matter shall be disclosed."
"4","42.   Rules  of  Pradeshiya  Sabha  (Finance  and  Administration)1988  of  Democratic  Socialist  Republic  of  Sri  Lanka"
"","bearing number 554/5, published on 17th April 1989 are repealed from the effective date of these rules."
"4","43.   The  Local  Government  Commissioner  of  the  Western  Province  has  the  power  in  specifying  forms  and  account"
"","codes  regarding any  relevant  matter  of  implementing  matters  and rules  which  are  specifically  authorized  under"
"","these rules."
