"","14","2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","","Njrpa ePusitr; rl;lk;"
"","(<)",",yq;ifapy;  tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;"
"","","fldpWf;ftifaw;wtuhf my;yJ tq;fpKwpj;jtuhf"
"","","ntspg;  gLj;jg;gl;L  nghWg;GtpLtpf;fg;glhj"
"","","fldpWf;f tifaw;wtuhf my;yJ tq;fpKwpj;jtuhf"
"","",",Ue;jhy;@"
"","(c)","NtNwNjDk; vOj;jpyhd rl;lj;jpd; fPohdnthU"
"","","jtW  njhlh;gpy;  eilngw;Wf;  nfhz;bUf;Fk;"
"","","Gydha;nthd;Wf;F mike;jtuhf ,Ue;jhy;@"
"","(C)",",yq;ifapYs;s my;yJ NtNwNjDk; ehl;bYs;s"
"","","VNjDk;  ePjpkd;wj;jpdhy;  tpjpf;fg;gl;lJk;  MW"
"","","khjq;fSf;F  Nkw;gl;lJkhd  kwpaw;wz;lidj;"
"","","jPh;g;ig  mDgtpj;Jf;nfhz;bUe;jhy;  my;yJ"
"","","mDgtpj;jpUe;jhy;@"
"","","(v) mYtyfj;jpdhy; my;yJ mYtyfj;jpd; rhh;gpy;"
"","","nra;
;ag;gl;l  VNjDk;  xg;ge;jj;jpd;fPo;  VNjDk;"
"","","chpikia my;yJ ed;ikia itj;jpUe;jhy; my;yJ"
"","","Ja;j;jhy;@ my;yJ"
"","(V)","Nguitapd; cWg;gpduhf mtuJ gzpfis mth;"
"","","epiwNtw;Wtjidg;  gq;fkhdKiwapy;  ghjpf;ff;"
"","","$ba  rhj;jpaq;nfhz;ltuhd  VNjDk;  epjprhh;"
"","","my;yJ NtW mf;fiwiaf; nfhz;bUe;jhy;."
"gjtpf;fhyk;","",""
"","","9.9.9.9.9.  Nguitapd;  epakpf;fg;gl;l  Xh;  cWg;gpdUk;>  gjtp"
"","","tpyFif> ,wg;G my;yJ gjtpafw;Wif vd;gd%yk; mth;"
"","","Kd;dNu  gjtpia  twpjhf;fpdhnyhopa>  mtuJ  epakdj;"
"","","NjjpapypUe;J  %d;whz;L  fhyg;gFjpf;Fg;  gjtptfpj;jy;"
"","","Ntz;Lnkd;gJld;  gjtpapypUe;J  mfw;wg;gl;lhnyhopa>"
"","","njhlh;r;rpahdjhapDQ;rhp  my;yJ  NtW  tifahdjh"
"","","apDQ;rhp>  NkYk;  xU  jtizf;F  Nkw;glhky;  kPsepakpf;"
"","fg;gLtjw;F jfTilatuhjYk; Ntz;Lk;.",""
