"20","","2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","","Njrpa ePusitr; rl;lk;"
"","(,)","Nguitapdhy;  mtUf;Ff;  Fwpj;jspf;fg;glf;"
"","","$bathwhd  mj;jifa  vy;yhg;  gzpfisAk;"
"","","epiwNtw;Wjy; Ntz;Lk;."
"","(5) Njrpa ePusitahsh;> Nguitapd; nrayhsuhftpUj;jy;",""
"","Ntz;Lnkd;gJld; Nguitapd; VNjDk; $l;lj;jpy; rKf",""
"","khapUe;J ciuahw;Wtjw;F chpj;Jilatuhjy; Ntz;Lk;>",""
"","Mdhy;  mj;jifa  $l;lj;jpy;  thf;fspg;gjw;F  chpj;Jila",""
"","tuhjyhfhJ.",""
"","(6)  Njrpa  ePusitahsh;>  Nguitapd;  mq;fPfhuj;Jld;>",""
"","(4)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  mtuJ  gzpfSs;",""
"","vtw;iwAk; mYtyfj;jpd; vtNuDk; mYtyUf;F my;yJ",""
"","CopaUf;F vOj;jpy; ifaspg;gJ mtrpankd mth; fUJ",""
"","kplj;njy;yhk;  mt;thW  nra;ayhnkd;gJld;  mj;jifa",""
"","VNjDk; gzp ifaspf;fg;gLfpd;w mYtyh; my;yJ Copah;>",""
"","Njrpa ePusitahshpd; gzpg;GfSf;fika mtw;iw epiw",""
"","Ntw;WjYk; Ntz;Lk;.",""
"","(7) NguitahdJ gpd;tUk; re;jh;g;gq;fspy; Njrpa ePusit",""
"","ahsiug; gjtpapypUe;J mfw;wyhk;:-",""
"","","(m) mtuJ  flikfisg;  Ghptjw;F  mth;  epue;jukhf"
"","",",ayhjtuhf te;jhy;@"
"","(M)","Nkhrbahd my;yJ rl;ltpNuhjkhd gz;gpdjhf"
"","",",Ug;gjhd my;yJ mYtyfj;jpd; mf;fiwfSf;Fg;"
"","","gq;fk;  tpistpf;fpd;w  VNjDk;  nraiy  mth;"
"","","Ghpe;jpUe;jhy;@ my;yJ"
"","(,)","Nguitapdhy;  toq;fg;gl;l  VNjDk;  gzpg;Gf;F"
"","",",zq;fpnahOfj; jtwpapUe;jhy;."
"","(8) Njrpa ePusitahsUf;F epjp vd;Dk; tplak; Fwpj;jspf;",""
"","fg;gl;l  mikr;rhpd;  xUg;ghl;Lld;  Nguitapdhy;",""
"jPh;khdpf;fg;glf;$bathwhd mj;jifa Cjpak; nrYj;jg;","",""
"","gLjy; Ntz;Lk;.",""
