"22","","2024 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","","Njrpa ePusitr; rl;lk;"
"","(4) mYtyfkhdJ> epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l",""
"","mikr;rhpd; xUg;ghl;Lld; Njrpa ePusitahshpdJk; mjd;",""
"","mYtyh;fspdJk;  ed;ikf;fhf  Xa;t{jpa  kw;Wk;  rfha",""
"","epjpaq;fisAk;  jpl;lq;fisAk;  jhgpj;J  xOq;FgLj;jyh",""
"","nkd;gJld;  mj;jifa  VNjDk;  epjpaj;Jf;F  my;yJ",""
"","jpl;lj;Jf;F cjTnjhiffisAk; nrYj;jyhk;.",""
"","(5)  mYtyfkhdJ>  mjd;  mYtyh;fspdJk;  Copah;",""
"","fspdJk;  gapw;rpia  Cf;Ftpj;jYk;  mjw;F  mDruiz",""
"","aspj;jYk;  Ntz;Lnkd;gJld;  ,e;Nehf;fj;Jf;fhf>",""
"","mYtyfj;jpdhy;  jPh;khdpf;fg;gl;lthW  vz;gpf;fg;gl;l",""
"","jpwikiaf; nfhz;Ls;s mYtyfj;jpd; mYtyh;fspdJk;",""
"","Copah;fspdJk; ,yq;ifapyhd my;yJ ntspehl;byhd",""
"","fw;iff;fhd MFnryTfisf; nfhLj;Jj;jPh;g;gjw;F mYty",""
"","fj;Jf;F mjpfhukspf;fg;gLjYk; Ntz;Lk;.",""
"","(6)  mYtyfj;jpd;  mYtyh;fSf;Fk;  Copah;fSf;Fk;",""
"","Vw;Gilaw;ghydthf  ,Uf;fNtz;ba  elj;ijf;Nfhit",""
"","nahd;iw mYtyfkhdJ jhgpj;jy; Ntz;Lk;.",""
"","(7) MnshUth; gpd;tUkhW ,Ue;Js;stplj;J> mYtyf",""
"","khdJ mj;jifa Mis mYtyfj;jpd; gzpahl;nlhFjpf;F",""
"epakpf;fyhfhJ:-","",""
"","(m)","xU  ePjpkd;wj;jpdhy;  my;yJ  epaharigapdhy;"
"","","ghuJ}ukhd Jh;elj;ijf;F Kd;dh; Fw;wthspahff;"
"","","fhzg;gl;Ls;stplj;J my;yJ Xh; xOq;FgLj;Jk;"
"","","FOtpdhyhd xOf;fhw;W eltbf;ifnahd;Wf;F"
"","","mike;jtuhf ,Ue;Js;stplj;J@"
"","(M)","gjtpapypUe;J Kd;dh; ePf;fg;gl;Ls;stplj;J@ my;"
"","","yJ"
"","(,)",",r;rl;lj;jpd; my;yJ mjd;fPo; Mf;fg;gl;l xOq;F"
"","","tpjpfspd;  my;yJ  tpjpfspd;  Vw;ghLfspdJ"
"","","k
Wifnahd;iwg; Ghpe;Js;stplj;J."
