"Njrpa ePusitr; rl;lk;",""
"",""
"32. (1) mYtyfj;jpdhy; Nrfhpf;fg;gl;l vy;yh ePusitrhh;","juTj;  jsk;"
"msitj; juTfs;> fly;rhh; juTfs; kw;Wk; ePhpay; ,lQ;rhh;e;j",""
"juTfs;gw;wpa juTj;jsnkhd;iw mYtyfk; cUthf;FjYk;>",""
"Kfhiknra;jYk;> NgZjYk; Ntz;Lk;.",""
"(2) mYtyfkhdJ mjd; vy;yhj;
; juTj;jsq;fspdJk;",""
"juTfspdJk; ghJfhg;ig cWjpg;gLj;Jtjw;fhd njhopDl;g",""
",lh;fhg;GfSl;gl mtrpakhd vy;yh eltbf;iffisAk;",""
"vLj;jy; Ntz;Lk;.",""
"",""
"33.  (1)  Kw;Nghe;j  khjj;jpd;NghJ  xt;nthU  gjpTnra;",",izg;gpu"
"","jpfs"
"ag;gl;l ePusitrhu; msitahshpdhYk; my;yJ fg;gw;Wiw",""
"rhu;e;j  epyg;gltpayhshpdhYk;  xU  fg;gy;Jiwrhh;e;j",""
"tpsf;fg;glq;fspdJk; fg;gy; Jiwrhh;e;j ntspaPLfspdJk;",""
",izg;gpujpfs;> tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa",""
"gbtj;jpYk; KiwapYk; ,izg;gpujpapyhd epunyhd;Wld;",""
"Nrh;j;J xt;nthU khjj;jpdJk; gjpide;jhk; ehsd;W my;yJ",""
"mjw;FKd;dh;  mYtyfj;Jf;Fr;  rkh;g;gpf;fg;gLjYk;",""
"Ntz;Lk;.",""
"(2)  mYtyfkhdJ  mj;jifa  ,izg;gpujpfis",""
"tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa  gbtj;jpYk;",""
"KiwapYk; NgZjy; Ntz;Lk;.",""
"(3)  VNjDk;  fg;gy;Jiwrhh;e;j  tpisf;fg;glk;  my;yJ",""
"nrt;itahd  jhs;  VNjDk;  khjj;jpy;  xU  ePusitrhu;",""
"msitahshpdhy; my;yJ xU fg;gy;Jiwrhh;e;j epyg;gl",""
"tpayhshpdhy;  jahhpf;fg;glhjtplj;J>  mj;jifa  Ms;",""
",yq;ifapy;  ,uhjpUe;jhnyhopa>  mLj;JtUk;  khjj;jpd;",""
"gjpide;jhk;  ehsd;W my;yJ mjw;FKd;dh; mth; mk;khjj;",""
"Jf;fhd g{r;rpa epunyhd;iwf; nfhLj;JjTjy; Ntz;Lk;.",""
"(4)  ,izg;gpujpfisr;  rkh;g;gpf;fj;  jtWfpd;w  xU",""
"ePusitrhu;  msitahsu;
;  my;yJ  xU  fg;gy;Jiwrhh;e;j",""
"epyg;gltpayhsh; ,r;rl;lj;jpd;  Vw;ghLfspd;fPo; cah;njhopw;",""
"rhh; Jh;elj;ijnahd;iwg; Ghpfpd;whh;.",""
