"(,)","fz;l XL@ mj;Jld;"
"(<)","jPo;g;Gj; jLg;G tyak;"
"“mikr;rh;”  vd;gJ>  murpayikg;gpd;  cWg;Giu  44",""
"","my;yJ  45  ,d;fPo;  ghJfhg;G  vd;Dk;  tplak;"
"","Fwpj;jspf;fg;gl;l mikr;rh; vd;W nghUshFk;@"
"“fg;gy;Jiwrhh;e;j  epyg;gltpay;”  vd;gJ>  kdpjh;",""
"","fs; KbGfisr; nra;tjw;Fk; mth;fspd; gzpfisg;"
"","Ghptjw;Fk; cjTfpd;wJk; fzdp td;nghUs; kw;Wk;"
"","nkd;nghUs;%yk; ,yj;jpudpay; my;yJ mr;rplg;"
"","gl;l fg;gy;Jiwrhh;e;j tpsf;fg;glq;fis ntspg;"
"","gLj;Jfpd;wJkhd fiy kw;Wk; tpQ;Qhdk; vd;W"
"nghUshFk;@",""
"“fg;gy;Jiwrhh;e;j epyg;gltpayh;” vd;gJ> ,yj;jpudpay;",""
"","my;yJ  mr;rplg;gl;l  fg;gy;Jiwrhh;e;j  tpsf;fg;"
"","glq;fis tiutjpYk; eph;khzpg;gjpYk; njhopYf;"
"","fkh;j;jg;gl;ltUk; rh;tNjr xOq;fikg;Gfspdhy;"
"","tpjpf;fg;gl;lthwhd  rh;tNjrj;  jFjp  epakj;Jld;"
"",",zq;fpnahOFfpd;wtUkhd  Ms;  vd;W  nghU"
"shFk;@",""
"“fg;gy;Jiwrhh;e;j  tpsf;fg;glk;  jahhpj;jy;”  vd;gJ>",""
"","ePh;epiyfs;gw;wpa  vz;zpk  my;yJ  mr;rplg;"
"","gl;l tpsf;fg;glnkhd;iwj; jahhpf;Fk; nraw;ghL"
"","my;yJ nray;Kiw vd;W nghUshFk;@"
"“fg;gy;Jiwrhh;e;j tpsf;fg;glk;” vd;gJ> ePhpd; Moq;fs;>",""
"","flybapd; jd;ik> cauq;fs;> Njhw;wg;ghL kw;Wk;"
"","fiuNahuj;jpd; gz;gpay;Gfs;> mghaq;fs; kw;Wk;"
"","fg;gw;  Nghf;Ftuj;Jj;  Jizg;nghUl;fs;  vd;gd"
"","tw;iwf; fhl;Lfpd;w fly;rhh; fg;gw;Nghf;Ftuj;jpd;"
"","Njitg;ghLfis  vjph;nfhs;tjw;Ff;  Fwpg;ghf"
"","tbtikf;fg;gl;l  xU  tpsf;fg;glk;  vd;W  nghU"
"shFk;@",""
