"","STATEMENT  OF  LEGAL  EFFECT"
"","Clause    2  :  This  clause  amends  section  2  of  the  Value  Added  Tax  Act,  No.  14  of  2002"
"(hereinafter  referred  to  as  the  “principal  enactment”),  and  the  legal  effect  of  that  section  as",""
"amended  is  to  increase  the  VAT  rate–",""
"(i)","from  8%  to  12%  with  effect  from  June  1,  2022  to  August  31,  2022;  and"
"(ii)","from  12%  to  15%  with  effect  from  September  1,  2022,"
"on  the  value  of  goods  or  services  supplied,  or  goods  imported.",""
"","Clause  3  :  This  clause  amends  section  10  of  the  principal  enactment  and  the  legal  effect"
"of  that  section  as  amended  is  to  decrease  the  threshold  of  registration  for  VAT  from",""
"Rs.  300  million  to  Rs.  80  million  per  annum  with  effect  from  October  1,  2022.",""
"","Clause  4  :  This  clause  amends  Part  II  of  the  First  Schedule  to  the  principal  enactment  in"
"order  to  remove  the  VAT  exemption  on  condominium  residential  apartments  with  effect",""
"from  October  1,  2022.",""
