"","Value Added Tax (Amendment)
3"
"","(c)
at  any  time,  there  are  reasonable"
"","grounds to believe that the total value"
"","of  the  taxable  supplies  of  goods  or"
"","services or goods and services of such"
"","person,  made  in  Sri  Lanka,  in  the"
"5",""
"","succeeding one month or three months"
"","taxable period, as the case may be, is"
"","likely to exceed twenty million rupees"
"","or  in  the  succeeding  twelve  months"
"10","period  is  likely  to  exceed  eighty"
"","million rupees.”."
