"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"",".  CREDIT  INFORMATION  BUREAU OF",""
"","SRI  LANKA  (AMENDMENT)",""
"","ACT>  No.  42  OF  2008",""
"","[Certified on 03rd December, 2008)",""
"","Primed 011 rhe Order of Govem111e11r",""
"","Published as a Supplement to Part JI of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka oDecember 05, 2008",""
"","TO BE PURCHASED AT TIIE GOVER.S:MENT l'UBUCA TIONS B..:RL\U. COLOMBO 5",""
"Price: Rs. 14.00","","Postage : Rs. 7 .SO"
