"L.D.—O. (INC) 26/2004.","",""
"","AN ACT TO INCORPORATE THE MENTAL DEVELOPMENT AND",""
"","RESEARCH CENTRE",""
"WHEREAS an association called and known as the “Mental","","Preamble."
"Development  and  Research  Centre”  has  heretofore  been","",""
"formed  for  the  purpose  of  effectively  carrying  out  and","",""
"transacting all objects and matters connected with the said","",""
"association, according to the rules agreed to by its members:","",""
"AND  WHEREAS  the  said  association  has  heretofore","",""
"successfully  carried  out  and  transacted  the  several  objects","",""
"and matters for which it was formed, and has applied to be","",""
"incorporated, and it will be for the public advantage to grant","",""
"the  application  :","",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Mental  Development","Short  title."
"and Research Centre (Incorporation) Act, No.  2  of 2007.","",""
"2.","From and after the date of commencement of this  Act,","Incorporation  of"
"","","the  Mental"
"such and so many persons as now are members of the Mental","",""
"","","Development"
"Development and Research Centre (hereinafter referred to as","",""
"","","and  Research"
"“the Centre”) and shall hereafter be admitted members of the","",""
"","","Center."
"Corporation  hereby  constituted,  shall  be  a  body  corporate","",""
"with perpetual succession under the name and style of “Mental","",""
"Development and Research Centre” ( hereinafter referred to","",""
"as the “Corporation”) and by that name may sue and be sued","",""
"in all courts, with full power and authority to have and use a","",""
"common seal and to alter the same at it pleasure.","",""
"3.","The  general  objects  for  which  the  Corporation  is","General  objects"
"","","of  the"
"constituted are hereby declared to be—","",""
"","","Corporation."
"(a)","to  propagate  mental  training,  developmental  and",""
"","research  activities  in  Sri  Lanka  and  other  foreign",""
"","countries  and  to  train  those  who  are  willing  to",""
"","undergo 
training 
in 
‘Samatha  Vidarshana’",""
"","meditational system ;",""
