"","the carrying out or the attainment for the objects of",""
"","the  Corporation.",""
"5.","(1) The affairs of the Corporation shall, subject to the","Management  of"
"","","the  affairs  of  the"
"other provisions of this Act and the rules in force for the time","",""
"","","Corporation."
"being of the Corporation be administered by a Committee of","",""
"Management  consisting  of  members  elected  in  accordance","",""
"with","the  rules 
in  force  for 
the 
time  being  of 
the",""
"Corporation  (hereinafter  referred  to  as  the  “Committee  of","",""
"Management”)","",""
