"","7
,yq;if njhopy;rhh; tq;fpahsh; rq;fk;",""
"","($l;bizj;jy;)",""
"","(xs) ,e;jr; rl;lj;jpd;fPo; $l;Lj;jhgdj;jpd; Nehf;fq;fs;",""
"","nraw;ghLfs;  Mfpatw;iw  Kd;ndLf;fj;  Njit",""
"","ahd  jw;nray;  kw;Wk;  JizNghff;  $bajhff;",""
"","fUjg;glf;$ba  kw;w  midj;Jg;  gzpfisAk;",""
"5","Nkw;nfhs;s@",""
"","(2)  vt;tifapNyDk; ngwg;gl;l $l;Lj;jhgd gzk; kw;Wk;",""
"","nrhj;Jf;fs; Kw;WKOjhff; $l;Lj;jhgdj;jpd; Nehf;fq;fis",""
"","Nkk;gLj;j khj;jpuNk gad;gLj;jg;gl Ntz;baJld; mjd;",""
"","vg;gFjpiaNaDk; NeubahfNth kiwKfkhfNth ,f;$l;Lj;",""
"10","jhgd Copah;fSf;F Neubahf mDg;Gjy; my;yJ toq;F",""
"","jy; gq;F ,yhgkhfNth> kpif Cjpaq;fshfNth ,yhgg;",""
"","gq;fPlhfNth toq;f KbahJ.",""
"","",""
"","5.  (1)  $l;Lj;jhgdj;jpd;  Kfhikj;Jtk;>  fl;Lg;ghL>","$l;Lj;jhg"
"","","dj;jpd;"
"","epUthfk; Mfpad ,r;rl;lj;jpd; Vw;ghLfSf;Fk; 6 Mk; gphptpd;",""
"","","mYty;fis"
"15","fPo;  Mf;fg;gLfpd;w  $l;Lj;jhgdj;jpd;  tpjpfs;  Vw;ghL","Kfhik"
"","","nra;jy;"
"","fSf;Fk;  mika>  Kfhikg;  Nguit  xd;Wf;F  chpj;jhf;",""
"","fg;gLjy; Ntz;Lk;. (,J ,jdfj;Jg; gpd;dh; ''Nguit"""" vdf;",""
"","Fwpg;gPL nra;ag;gLk;).",""
"","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  Kfhikg;  Nguit",""
"20",",r;rl;lk; njhlq;Fk; Njjpf;F cldbahf Neh;Ke;jpa ehsd;W",""
"","gjtp tfpf;fpd;w epWtfj;jpd; Kfhikg; Nguitahjy; Ntz;",""
"","Lk;.",""
"","(1)  VNjDk;  nghJf;$l;lj;jpy;  rKfkhapUe;J
6.","$l;Lj;jhg"
"","","dj;jpd;"
"","thf;fspf;Fk; cWg;gpdh;fspy; %d;wpy; ,uz;L gq;fpdUf;Ff;",""
"","","tpjpfs;"
"25","FiwahNjhhpd;  thf;Fg; ngUk;ghd;iknfhz;L> gpd;tUk;",""
"","fUkq;fs;  vy;yhtw;Wf;Fk;  my;yJ  mtw;wpy;  vtw;Wf;Fk;",""
"",",r;rl;lj;jpd; my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpd;",""
"","Vw;ghLfSld;  xt;thjdthftpuhj  tpjpfis  Mf;Fjy;",""
"","$l;Lj;jhgdj;jpw;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"30","(m) cWg;ghz;ikapd; tFg;ghfTk;> xt;nthU tFg;gpd",""
"","Ukhd cWg;gpdh;fspdhw; nrYj;jg;glw;ghydthd",""
