"","9
,yq;if njhopy;rhh; tq;fpahsh; rq;fk;"
"","($l;bizj;jy;)"
"","(3) $l;Lj;jhgdj;jhy; Mf;fg;gLfpd;w tpjpfs; mNj Nghd;w"
"","$l;lnkhd;wpy;  1  Mk;  cl;gphptpd;fPo;  Mf;fg;gLk;  tpjp"
"","nahd;iwg; Nghd;W mNj KiwapYk; jpUj;jpaikf;fg;glyhk;>"
"","khw;wg;glyhk; mjw;nfJTk; Nrh;f;fg;glyhk; my;yJ mJ"
"5",",y;yhnjhopf;fg;glyhk;  vd;gJld;  NkYk;  mJ  cl;gphpT"
"","2  ,d;  fPo;  Fwpg;glg;gl;Ls;s  gpufhuk;  ntspaplg;glTk;"
"","Ntz;Lk;."
"","(4) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;"
"",",g;gphptpd;fPo; Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fike;"
"10","Njhjuhjy; Ntz;Lk;."
