"","54
;%ia; úfrdaë"
"","ta úOdkh hï fldkafoaisj,g hg;aj ksl=;a lrkq ,eîug"
"","wd{d lrkq ,eìh yels h'"
"","^2& fï j.ka;sh hgf;a ksl=;a lrkq ,enQ hï úOdkhla"
"","ta úOdkh ksl=;a lrkq ,enQ wod< ks,Orhd úiska fyda ^w&"
"","fþofha  isg  ^l&  fþoh  olajd  jk  fþo  hgf;a  tjeks  hï"
"5",""
"","úOdkhla i|yd mQ¾j wkqu;h m%odkh l< ufyia;%d;ajrhd"
"","úiska""  Y%S  ,xld  udkj  ysñlï  fldñIka  iNdj  fj;  jydu"
"","oekqï fokq ,eìh hq;= h'"
"","^3&  tjeks  hï  úOdkhl""  yÈis  wjia:djkag  uqyqK"
"10","§u  i|yd  o  tjeks  hï  úOdkhlska  n,mEug  ,laúh  yels"
"",";eke;a;kaf.a udkqISh wjYH;d i|yd o jH;sf¾L we;=<;a"
"","úh yels h'"
"","^4& tjeks hï úOdkhla .eiÜ m;%fha m< lrkq ,eìh"
"","hq;= w;r fjk;a iqÿiq l%u u.ska wod< m%foaYh ;=< Bg mq¿,a"
"15","m%pdrKhla  ,nd fokq ,eìh hq;= h'"
"","^5& ^w& tjeks hï úOdkhlaa l%shd;aul jk ld,iSudj"""
"","tla jrl § wLKavj meh úis y;rla fkdblauúh úh hq;="
"","w;r""  tys  uq¿  ld,iSudj  meh  ye;a;E  folla  fkdblauúh"
"","hq;= h'"
"20","^wd& 
tjeks  hï 
úOdkhla  l%shd;aul  lsÍfï"
"","ld,iSudj  meh  úis  y;rlg  jvd  §¾>  lrkq  ,eîu  wjYH"
"","jk wjia:djl §"" ta §¾> lrkq ,enQ ld,iSudj"" ta úOdkh"
"","l%shd;aul ùfï uq,a ld,iSudj wjika ùfuka miq"" meh úis"
"","y;rlg fkdwvq w;rueÈ ld,iSudjlska miq wdrïN úh hq;="
"25","h'"
"","^6& 
fï 
j.ka;sh 
hgf;a 
jk 
hï 
úOdkhla"
"","n,d;aul lsÍu i|yd"" fmd,siam;sjrhd úiska"" hï ikakoaO"
"","yuqodjl  idudðlhkaf.a  iydh""  wod<  ikakoaO  yuqodfõ"
"","yuqodm;sjrhdf.ka  ,nd.;a  mQ¾j  wkqu;h  we;sj""  ,nd.kq"
"30",",eìh yels h'"
"","^7&  tjeks  úOdkhla  n,d;aul  lsÍfï  ld¾hh  i|yd"
"","fmd,sia  ks,Orhka  úiska  ta  m%foaYh  jglr  /lj,a  fh§u"
"","kS;Hkql+, jkafka h'"
