"","53
;%ia; úfrdaë"
"","^w&  hï  ksYaÑ;j 
olajkq  ,nk  m%foaYhlg  fyda"
"","mßY%hlg we;=¿ fkdjk f,i;"
"","^wd&  ksYaÑ;j olajkq ,nk m%foaYhlska fyda mßY%hlska"
"","msgjk f,i;"
"","^we&  ksYaÑ;j olajkq ,nk m%foaYhlska fyda mßY%hlska"
"5",""
"","msg  fkdjk  f,i  iy  tlS  m%foaYh  fyda  mßY%h"
"",";=< /£ isák f,i;"
"","^wE&  hï ud¾.hl .uka fkdlrk f,i;"
"","^b&  lsisjla  m%jdykh  fkdlrk  f,i fyda lsisjl=g"
"10","m%jdyk iemhSu fkdlrk f,i;"
"","^B&  ksYaÑ;j olajkq ,nk fmdÿ m%jdyk  moaO;shla"
"","l%shd;aul lsÍu w;aysgqjk f,i;"
"","^W&  hï  ia:dkhlska    úfYaI    jia;=jla""  jdykhla"""
"","hd;%djla fyda .=jka hdkhla bj;a lrk f,i;"
"15","^W!&  jdykhla""  hd;%djla""  kejla  fyda  .=jka  hdkhla"
"","tys j¾;udk msysàfuys u ;eîu wjYH f,i;"
"","^t& 
jeäÿr  oekqï  §ula    ksl=;a    lrkq    ,nk  f;la"
"","hd;%djla  fyda kejla hï ksYaÑ;j olajkq ,nk"
"","m%foaYhla ;=<g hd;%d fkdlrk f,i;"
"","^ta&   .=jka  hdkhla""  ksYaÑ;j  olajkq  ,nk  .=jka"
"20",""
"","wjldYhla  ;=<g  fyda  bka  msg;  fyda  mshdir"
"","fkdlrk f,i;"
"","^T&   hï úfYaI ia:dkhl talrdYS fkdjk f,i;"
"","^´&   úfYaI  /iaùula""  /,shla    fyda    fm<md,shla"
"","fkdmj;ajk f,i; iy"
"25",""
"","^l&  hï  ksYaÑ;j  olajkq  ,nk  l%shdldrlul  ksr;"
"","fkdjk f,i:"
"","tfia  jqj  o""  ^w&  fþofha  isg  ^l&  fþoh  olajd  jk"
"","fþo hgf;a jk lsisÿ úOdkhla"" ufyia;%d;ajrhl=f.a mQ¾j"
