"","^b&  pQÈ;  ;eke;a;d  fyda  Tyq  fjkqfjka"
"5","Tyqf.a 
  kS;s{jrhd  úiska  isÿ  lrkq"
"",",eìh yels lreKq oelaùï"""
"","iïnkaOfhka ksis ie,ls,a, olajkq ,eìh hq;= h'"
"","^3&  fï  mk;  hgf;a  jrola  isÿ  lrk  ,oehs  lshkq"
"",",nk  ;eke;a;l=g  tfrysj  wmrdO  kvq  mejÍu""  ^1&  jk"
"","Wmj.ka;sh m%ldrj w;aysgqùug iy l,a ;eîug kS;sm;sjrhd"
"10",""
"","úiska ;SrKh lr we;s wjia:djl §"" ta ;eke;a;dg tfrysj"
"","wmrdO kvq mejÍu w;aysgqùug iy l,a ;eîug m%;sIaGdjla"
"","jYfhka"" my; oelafjk fldkafoais tlla fyda jeä ixLHdjla"
"","tu ;eke;a;dg mekùug uydêlrKfha wjirh ,nd .ekSu"
"","i|yd  jk  b,a,Sula  kS;sm;sjrhd  úiska""  uydêlrKh  fj;"
"15","bÈßm;a lrkq ,eìh hq;= h:-"
