"15","^t&    fjk;a  yÈis""  udkqISh  iy  wdrlaIl",""
"","wjYH;d iy fiajd iemhSu i|yd'",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  jk  iydh  wfmalaId",""
"","lrkqfha hï ;eke;a;l=f.ka o"" ta iydh wjYH lrkq ,eìh",""
"","yels  wdldrhg  ,nd  §u""  ta  iEu  ;eke;a;l=f.a  u  ld¾hh",""
"20","jkafka h'",""
"","52' ^1& fï mkf;a ld¾h i|yd"" fï mk; m%ldrj úu¾Ykhla","úu¾Ykj,g"
"","mj;ajdf.k hdug fmd,sia ia:dkhla Ndr ks,Orhl= úiska","myiqlï"
"","","ie,iSu i|yd"
"",",sÅ;j n,h ,nd § we;s Wm fmd,sia mÍlaIljrhl=g fkdwvq",""
"","","jk n,;,"
"","ks,hla  orkakd  jQ  fmd,sia  ks,Orhl=g  fï  mk;  hgf;a",""
"25","jrola  lrk  ,o  njg  iel  lrk  ,o  hï  ;eke;a;l=  fyda",""
"","úu¾Ykhla meje;aùu i|yd hï ;eke;a;l=f.a fmkS isàu",""
"","fyda iydh wjYH jkafka o"" tjeks ;eke;a;l=g -",""
