"","17
;%ia; úfrdaë",""
"","^2&  hï  ;eke;a;l=  6  jk""  7  jk""  8  jk""  9  jk""  10",""
"","jk""  11  jk  iy  12  jk  j.ka;s  hgf;a  jk  hï  jrolg",""
"","jrolre  lrkq  ,enQ  úg""  ^1&  jk  Wmj.ka;sh  hgf;a  tlS",""
"",";eke;a;dg  mkjkq  ,nk  hï  oKavkhlg  wu;rj""  tu",""
"5",";eke;a;d ika;lfha we;a;d jQ o"" tu jro isÿ lsÍug wod<",""
"","njg  uydêlrKh  úiska  i,lkq  ,nkakd  jQ  o""  hï  pxp,",""
"","fyda ksYap, foam<la ckrch fj; rdcika;l lsÍu i|yd",""
"","uydêlrKh úiska  wd{djla lrkq ,eìh yels h'",""
"","14' ^1& 6 jk"" 7 jk"" 8 jk"" 9 jk"" 10 jk"" 11 jk iy","6 jk"" 7 jk"""
"","","8 jk"" 9 jk"""
"10","12 jk j.ka;s hgf;a jk hï jrola isÿ lsÍug ;e;a lrk""",""
"","","10 jk"" 11 jk"
"","wkqn, fok fyda l=uka;%Kh lrk fyda tu j.ka;s hgf;a",""
"","","iy 12 jk"
"","jk hï jrola isÿ lsÍug iQodkï ùfï hï l%shdjla isÿ lrk","j.ka;s hgf;a"
"","","jk jerÈ isÿ"
"","hï  ;eke;a;l=""  uydêlrKh  úiska  jrolre    lrkq  ,enQ",""
"","","lsÍug ;e;a"
"","úg"" wjqreÿ oyhla fkdblaujk ld,hla i|yd nrm;< jev",""
"","","lsÍu hkdÈh"
"","we;sj  nkaOkd.dr.;  lsÍulg  fyda  remsh,a  ñ,shk  tlla",""
"15","","i|yd jk"
"","fkdblaujk  ovhlg  fyda  tu  ovh  iy  nkaOkd.dr.;","oKavkh"
"","lsÍu hk folg u hg;a úh hq;= h'",""
"","^2& 6 jk"" 7 jk"" 8 jk"" 9 jk"" 10 jk"" 11 jk fyda",""
"","12  jk  j.ka;sj,  ksYaÑ;j  olajd  we;s  hï  jrola  tu  jro",""
"20","isÿ lsÍug ;e;a lsÍfï"" wkqn, §fï fyda l=uka;%Kh lsÍfï",""
"","m%;sM,hla jYfhka isÿ lr we;akï fyda tu jro isÿ lsÍug",""
"","iQodkï ùfï hï l%shdjla isÿ lr we;akï"" m%;sM,hla jYfhka",""
"","jrolre tu jro isÿ lr we;s f,i i,lñka"" tu oKavkhg",""
"","u hg;a úh hq;= h'",""
"","15' ^w&   ^i&  fjk;a  hï  ;eke;a;l=  úiska  fï  mk;","f;dr;=re"
"25","",""
"","","iemhSu meyer"
"","hgf;a jk jrola isÿ lr we;s njg; fyda",""
