"","2
;%ia; úfrdaë",""
"","cd;Hka;r  udk  yd  m%ñ;ska  fukau  foaYSh  wjYH;d  u;",""
"","mokïj ;%ia;jdohg tfrysj wmrdO hqla;sh mis|,Su i|yd",""
"","M,odhS l%uhla n,d;aul lsÍu ;=<ska Y%S ,xldj úiska foaYSh",""
"","iy  cd;Hka;r  ;%ia;jdoh  uq,skqmqgd  oeóu  iy  je<elaùu",""
"5","i|yd lemù isák fyhska iy leue;af;ka isák fyhska o;",""
"","Y%S  ,xldfõ  ck;djf.a  whs;sjdislï  iy  ksoyig  ksis",""
"","ms<s.ekSula iy f.!rjhla ,nd §u iqrlaIs; lsÍfï iy Y%S",""
"",",xldfõ fN!ñl wLKav;dj wdrlaId lsÍfï iy Y%S ,xldfõ",""
"","ck;djf.a iaffjÍNdjh j¾Okh lsÍfï ld¾h i|yd cd;sl",""
"10","wdrlaIdj  wdrlaId  lsÍu  iqúfYaIS  jeo.;alulska  hq;=  jk",""
"","njg YS% ,xld rch i,lkq ,nk fyhska o;",""
"",";%ia;jdohg tfrysj wmrdO hqla;sh mis|,Sfï l%uh idOdrK",""
"","iy  hqla;siy.;  f,i  wod<  lr.ekSug  j.n,d  .ekSfï",""
"","wjYH;djh ms<sn|j Y%S ,xld rch ie,ls,su;a jk fyhska o;",""
"15","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md¾,sfïka;=j",""
"","úiska fufia mkjkq ,efí:-",""
"","1'  fï  mk;  2023  wxl          ork  ;%ia;  úfrdaë  mk;","¨yq`vq kduh"
"","hkqfjka y÷kajkq ,efí'",""
