"","fmdÿ","m%fõYhla","fkdue;s","hï"
"","f;dr;=re;","","",""
"","^we&  l%shdjg  kexùug  woyia  lrkq  ,nk  fyda","","",""
"20","","","",""
"","","l%shdjg  kxjkq  ,nk  fyda  l%shdjg  kxjd","",""
"","","we;s  hï  kS;shl  n,d;aul  lsÍfï  mshjrla","",""
"","","fyda  hqouh  mshjrla  o  we;=<;aj  hï  ks,","",""
"","","lghq;a;la fufyhùu ms<sn| fmd,Sish fyda","",""
"","","ikakoaO yuqodj,g wod< hï f;dr;=rla;","",""
"","^wE&  cd;sl wdrlaIdjg yd rdcH wdrlaIdjg wod<","","",""
"25","","","",""
"","","hï ryia fla; wxlhla"" jpkhla"" uqrmohla","",""
"","","fyda o;a; ie`.ùfï úia;rhla""","",""
