"","97
;%ia; úfrdaë"
"",";ykï lrkq ,enQ hï ixúOdkhla we;=<;a"
"","fõ;"
"","—iud.ï 
frðiag%d¾jrhd˜ 
hkafkka"" 
2007"
"","wxl  07  ork  iud.ï  mkf;a  471  jk"
"5","j.ka;sh  hgf;a  m;alrkq  ,enQ  iud.ï"
"","frðiag%d¾jrhd woyia fõ;"
"","—Y%S  ,xld 
ckrchg 
wh;a 
foaYh˜ 
hkakg"""
"","wdKavql%u  jHjia:dj  hgf;a  ta  fhÿug  §"
"","we;s w¾:h u we;af;a h;"
"10","—kshuqjl=  rys;  .=jkahdkh˜  hkafkka""  ÿria:j"
"","yeisrùfï  fyda  md,kh  lsÍfï  yelshdj"
"","we;s fyda fkdue;s hï jia;=jla ;=< isák"
"","ukqIHhl=  u.ska  ta  jia;=j  yeisrùfï"
"","yelshdjla fkdue;s hdka;%sl fyda iajhxl%Sh"
"","mshdir jia;=jla woyia fõ;"
"15","—úkaÈ;hd—  hkafkka""  jrola  iïnkaOfhka  jk"
"","úg"" <ud úkaÈ;hl= we;=¿j -"
"","^w&   fï mk; hgf;a lrk ,oehs lshkq"
"",",nk  jrola  ixia:dmkh  jkakd  jQ"
"","; fyda"
"20",""
"","^wd&  fï mk; hgf;a  jrola  isÿlsÍfï"
"","§ hï fjk;a ,sÅ; kS;shla hgf;a"
"","isÿlrk  lrk  ,oehs  lshkq  ,nk"
"","jrola ixia:dmkh jkakd jQ"""
