"","69
;%ia; úfrdaë",""
"","mj;ajk f,i w.%úksYaphldrjrhdf.ka",""
"","b,a,d isák wjia:djl §;",""
"","^wd&  hqla;sh    bgq    lsÍu    i|yd  tfia  lsÍu",""
"","wjYH  jk  nj  w.%úksYaphldrjrhdf.a",""
"5","",""
"","u;h jk wjia:djl §; fyda",""
"","^we&  pqÈ;hd    úiska    fyda  Tyq  fjkqfjka",""
"","kS;s{jrhl=  úiska  tfia  lsÍug    b,a,d",""
"","isák wjia:djl §""",""
"","w.%úksYaphldrjrhd úiska wmrdO kvq úOdk ix.%yh mkf;a",""
"10","úêúOdk m%ldrj úfYaI uydêlrKhla bÈßfha kvq úNd.h",""
"","mej;aúh hq;= njg úOdk lrkq ,eìh yels h'",""
"","72' ^1& fï mkf;a fjk;a hï úêúOdkhl fyda fjk;a hï","kvq úNd.h"
"",",sÅ; kS;shl l=ula i|yka jqj o"" wdrlaIl wud;Hjrhdf.a","wjika jk"
"","wud;HdxYfha f,alïjrhd úiska""","f;la r|jd"
"","",";eîu"
"","^w&  cd;sl  wdrlaIdfõ  iy  uyck  idufha",""
"15","",""
"","hym; Wfoid tfia lsÍu wjYH nj fyda",""
"","fhda.H nj Tyqf.a u;h jk wjia:djl;",""
"","iy",""
"","^wd&  ta ;eke;a;d iïnkaOfhka idOdrK kvq",""
"","úNd.hla  meje;aùug  j.n,d  .ekSu",""
"20","",""
"","i|yd  uydêlrKh  úiska  ksl=;a  lrkq",""
"",",eìh yels úOdkj,g hg;aj""",""
"","cd;sl  wdrlaIdfõ  iy  uyck  idufha  hym;  ie,ls,a,g",""
"",".ksñka  uydêlrKh    úiska  ksYaph  lrkq  ,eìh  yels",""
"25","hï  fldkafoaisj,g  hg;aj  hï  n,Orhl=f.a  Ndrfha""  hï",""
"","ia:dkhl ta ;eke;a;d ;eîug kshu lrkq ,eìh yels h'",""
"","^2& 
^1&  jk  Wmj.ka;sh  hgf;a  lrkq  ,nk  hï",""
"","kshuhla 
uydêlrKhg 
iy 
nkaOkd.dr 
flduidßia",""
"","ckrd,ajrhdg  ikaksfõokh  lrkq  ,eìh  hq;=  w;r""  tu",""
"","kshufha ksYaÑ;j olajd we;s n,Orhdg tu ;eke;a;d Ndr",""
"30","l
Íu  nkaOkd.dr  flduidßia  ckrd,ajrhdf.a  ld¾hh  úh",""
"","hq;=  w;r""  ^54  jk  wêldrh  jQ&  nkaOkd.dr  wd{dmkf;a",""
"","úêúOdk  tu  ;eke;a;df.a  Ndrh  iïnkaOfhka  wod<  ùu",""
"","wjika úh hq;= h'",""
