"15","",""
"","i|yd  wd{dj  ksl=;a  lrk  f,i  ufyia;%d;ajrhl=",""
"","fj; b,a,Sula lrkq ,eìh yels h'",""
"","^2&  ufyia;%d;ajrhd  úiska""  b,a,Su  ioaNdjfhka  lr",""
"","we;s njg iy úu¾Yk meje;aùu i|yd myiqlï ie,iSfï",""
"20","ld¾hh i|yd b,a,d we;s  iydh idOdrK f,i wjYH njg",""
"","iEySug  m;aùfuka  miqj""  ^1&  jk  Wmj.ka;sh  hgf;a  b,a,d",""
"","we;s wd{dj lrkq ,eìh hq;= h'",""
"","65'  ^1&  ^2&  jk  Wmj.ka;sfha  olajd  we;s  ld¾h  i|yd""","o;a; iy"
"","fmd,sia  wêldÍjrhl=g  fkdwvq  ks,hla  orkakd  jQ  fmd,sia","f;dr;=re"
"25","ks,Orhl= úiska -","w.=¿ újr"
"","","lsÍu i|yd"
"","^w&  hï 
o;a;j,  fyda  f;dr;=rej,  fyda",""
"","","ufyia;%d;a-"
"","fjk;a  fohl  ikaksfõokh  fyda  .nvd",""
"","","jrhd úiska"
"","lsÍu  fyda  WmlrK  w.=¿  oeófï  fyda",""
"","","wjir ,nd Èh"
"","fla;  fh§fï  fiajd  imhkq  ,nk  hï",""
"","","hq;= nj"
"30",";eke;a;l=g ta fiajdfõ w`.=¿ fyda fla;",""
"","újr lr tys wvx.= f;dr;=re ta fmd,sia",""
"","ks,Orhdg iemhSug úOdk lsÍug;",""
