"","^2&  iellre  ufyia;%d;ajrhl=  fj;  bÈßm;a  lrkq"
"20",""
",nk wjia:dj jk úg -",""
"","^w&   31 jk  j.ka;sh  m%ldr r|jd ;eîfï"
"","kshuhla  ksl=;a  lrkq  ,en 
th"
"","ufyia;%d;ajrhd  úiska  mÍlaId  lsÍu"
"","i|yd  Tyq  fj;  bÈßm;a  lrkq  ,enQ"
"25",""
"","úg  §""  ufyia;%d;ajrhd  úiska  tu"
"","r|jd ;eîfï kshuh n,d;aul lsÍu"
"","i|yd  wd{djla  lrkq  ,eìh  hq;=  h;"
"","fyda"
"25","^wd&    r|jd  ;eîfï  kshuhla  ksl=;a  fldg"
"","fkdue;s  úg  §  fyda  tjeks  r|jd"
"",";eîfï  kshuhla 
ufyia;%d;ajrhd"
"","fj;  bÈßm;a  fldg  fkdue;s  úg  §"""
"","ufyia;%d;ajrhd úiska -"
