"","","3
;%ia; úfrdaë"
"","^i&","Y%S      ,xldj      ;=<  §        iïmQ¾Kfhka      u"
"","","fyda bka fldgila fyda  isÿ lrkq ,nk hï"
"","",";eke;a;l=;"
"","","^ii&    Y%S  ,xldfõ  foaYSh  c,  ;Srh  ;=<  §  fyda  thg"
"5","","by<ska isÿ lrkq ,nk hï ;eke;a;l=;"
"","","^iii&  Y%S ,xldfõ .=jka ;,fhys isÿ lrkq ,nk hï"
"","",";eke;a;l=;"
"","","^iv&  Y%S ,xldfõ ,shdmÈxÑ lrk ,o fyda Y%S ,xld"
"","","rchg wh;a  fyda Y%S ,xld  rch úiska Ndú;"
"10","","lrkq  ,nk  .=jka  hdkhl  fyda  hd;%djl"
"","","isg  fyda  tn÷  .=jka  hdkhla  fyda  hd;%djla"
"","","iïnkaOfhka  fyda  isÿ  lrkq  ,nk  hï"
"","",";eke;a;l=;"
"","","^v&  Y%S ,xldfõ  foaYSh c,  ;Srh iy .=jka ;,h"
"","","we;=¿j  Y%S  ,xldfõ  foaYh  ;=<  hï  .=jka"
"15","",""
"","","hdkhl  fyda  hd;%djl  isg  fyda  tn÷  .=jka"
"","","hdkhla fyda hd;%djla iïnkaOfhka fyda isÿ"
"","","lrkq ,nk ;eke;a;l=;"
"","^vi&  Y%S",",xldfõ 
rdcH 
¥; 
uKav,hl 
fyda"
"","","fldkai,a ¥; uKav,hl fyda ld¾hd, mßY%h"
"20","",""
"","",";=<  §  fyda  tlS  mßY%h  iïnkaOfhka  fyda  Y%S"
"","",",xldfõ  fldkai,a  ks,Orhl=  iïnkaOfhka"
"","","fyda tlS rdcH ¥; uKav,fha fyda fldkai,a"
"","","¥; uKav,fha m%Odkhdf.a mÈxÑ ia:dkh ;=<"
"25","","fyda  tu  rdcH  ¥;  uKav,fha  fyda  fldkai,a"
"","","¥;  uKav,fha  ks,Orhl=f.a  fyda  fjk;a"
"","","fiajdkshqla;hl=f.a  mÈxÑ  ia:dkh  ;=< 
§"""
"","","iïmQ¾Kfhka u fyda bka fldgila isÿ lrk"
"","","hï ;eke;a;l=;"
"30","",""
"","","^vii&  Y%S  ,xld  rcfha  jHjia:dms;  uKav,hl  Y%S"
"","",",xldfjka  msg;  msysgd  we;s  hï  ld¾hd,"
"","","mßY%hla ;=< § fyda tu mßY%h iïnkaOfhka"
"","","fyda 
tjeks 
jHjia:dms; 
uKav,hl 
hï"
"","","fiajdkshqla;hl=f.a  mÈxÑ  ia:dkh  ;=< 
§"
