"","XII jk fldgi",""
"15","idudkH úêúOdk",""
"","86'  wmrdO  kvq  úOdk  ix.%yh  mkf;a  mgyeksj  l=ula","wmrdO kvq"
"","","úOdk ix.%yh"
"","i|yka jqj o"" fï mk; hgf;a hï wêlrKhla  úiska  fyda",""
"","","mkf;a we;eï"
"","hï  wêlrKhla  bÈßfha  hï  jrola  iïnkaOfhka  jrolre",""
"","","úêúOdk wod<"
"","nj  ms<s.kakd  fyda  jrolre  lrkq  ,enQ  hï  ;eke;a;l=",""
"","","fkdúh hq;="
"20","iïnkaOfhka jQ úg tlS mkf;a 306 jk j.ka;sfha úêúOdk","nj"
"","wod< fkdúh hq;= h'",""
"","87' fï  mk;  hgf;a  jrola  lsÍu  iïnkaOj  jrolre  jQ","<ud"
"","","wd{dmk;"
"","iy tjeks jrolg jrolre lrkq ,enQ hï <uhl=g ^23 jk",""
"","","wod< jk nj"
"","wêldrh jQ& <ud wd{dmkf;a úêúOdk wod< úh hq;= h'",""
"25","88' ^1& fï mk; hgf;a lrk ,o hï kshuhla fyda fok",""
"","","ks,Orhka"
"",",o hï úOdkhla iïnkaOfhka fï mk; hgf;a úêúOdk","wd§kag"
"","i,iajd we;s mßÈ kS;s lD;Hhl § m%Yak lrkq ,eìh yels h'","wdrlaIdj"
"","^2&  ^1&  jk  Wmj.ka;sfha  úêúOdkj,g  hg;a  j""",""
"","fï mk; hgf;a lrk ,o hï kshuhla fyda fok ,o hï",""
"30","úOdkhla  wkqj  ioaNdjfhka  lrk  ,o  hï  l%shdjla  fyda",""
