"","7
ty;nghy gpade;j fy;tp fyhrhu kd;wk;"
"","($l;bizj;jy;)"
"","jiyikajpgjpapdhy;  epakpf;fg;gl;l  jifikngw;wnthU"
"","fzf;fha;thshpdhy; tUlhe;jk; fzf;fha;T nra;ag;gLjy;"
"","Ntz;Lk;."
"","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifik  ngw;w"
"5","fzf;fha;thsh;"""" vd;gJ -"
"","(m)
,yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd;  cWg;"
"","gpduhf  my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"","NtNwNjDk;  epWtfj;jpd;  cWg;gpduhf  ,Ue;J>"
"","mj;jifa  epWtfj;jpd;  Nguitapdhy;  fzf;fhs"
"10","nuhUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l"
"","rhd;wpjnohd;iwf; nfhz;ltuhfTKs;s  jdpahs;"
"","xUth; @ my;yJ"
"","(M)
vf;fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;"
"","fSs; xt;nthUtUk; ,yq;if gl;laf; fzf;fhsh;"
"15","epWtfj;jpd; cWg;gpdnuhUtuhf my;yJ rl;lj;jp"
"","dhy;  jhgpf;fg;gl;l  NtNwNjDk;  epWtfj;jpd;"
"","cWg;gpdh; xUtuhf ,Ue;J> mj;jifa epWtfj;jp"
"","dhy; fzf;fhsnuhUtuhfj; njhopy; Ghptjw;fhf"
"","toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfT"
"20","Ks;shNuh mf;fzf;fhsh; FOkk; xd;W>"
