"m
dfoaYSh f,alï","m","dfoaYSh f,alï fldÜGdihg wh;a"
"fldÜGdifha ku",".","du ks,OdÍ fldÜGdi yd"
"","","fldÜGdi wxl"
"j,mfka","513-F","- wd|dj,"
"^iïnkaê;hs&","",""
"","514","- l=U,a.uqj"
"","514-A - kdrx;,dj",""
"","","514-B -  l=U,a.uqj  kef.kysr"
"","514-C - uq,ayd,alef,a",""
"","514-D -  ;ekafkfyakaj,",""
"","514-E - oe,sfj, W;=r",""
"","514-F - oe,sfj, ol=K",""
"","515","- ngf.d,a,"
"","515-A - udfk,aj,",""
"","515-B - j,mfka",""
"","515-C -  lkafoa.u",""
"","515-D - j;=uq,a,",""
"","515-E - uyW!j j;a;",""
"","516","-  legl÷r"
"","516-A -  lekaof.d,a,",""
"","516-B -  tf.dvlkao",""
"","516-C - je/,a,m;k",""
"","516-D -  uym;k",""
"","526","-  yrianeoao"
"","526-A - m,,am;k",""
"","526-B - yrianeoao W;=r",""
"","526-C -  fudrneoao",""
"","529","-  uka;%S;ekak"
"","529-A - mKaä;hdl=Uqr",""
"","533","- rd.,"
"","533-A - iuÕsmqr",""
"","533-B - fikr;amqr",""
"","533-C -  r;akdhlmqr",""
"","533-I","-  uyl=vq.,"
"","533-J","- tlÕmqr"
"","533-M - fikaÜf,kd¾â",""
"","533-N - rd., j;a;",""
"","533-O - nDDlaihsâ",""
