"m
dfoaYSh f,alï fldÜGdihg wh;a","m
dfoaYSh f,alï fldÜGdifha"
".
du ks,OdÍ fldÜGdi yd","mßmd,k iSud udhsï"
"fldÜGdi wxl",""
"258
- l,af;dg","W;=rg - y,aÿïuq,a, m%dfoaYSh"
"258-B -  ueoneoao","f,alï fldÜGdifha 158-A"
"258-C -  ;xcka;ekak","fldia.u"" 156-A rkajka.=ydj"
"258-E -  fk¿hdh","iy 155-F wlalr iSh hk .%du"
"258-F - l+r.,","ks,OdÍ fldÜGdi udhsï o"""
"259
- W.a.,a l,af;dg jï bjqr -",""
"ju","kef.kysrg - ;Ku,aú,"
"259-A - W.a.,a l,af;dg jï bjqr-","m%dfoaYSh f,alï fldÜGdifha"
"ol=K","149-1 yïfn.uqj"" 149-D"
"260-A -  Èhúkak","w¿;ajej"" 149-C"
"260-B - je,sm;hdh","fldgfjfyruxlv yd 149-C 1"
"260-C -fud,uqr","lKaähmsgjej hk .%du"
"260-E - l¨fmaä.u","ks,OdÍ fldÜGdi udhsï o"""
"260-F -  fldaka.yuxlv",""
"","ol=Kg - je,sf.fmd,"
"","m%dfoaYSh f,alï fldÜGdifha"
"","249-A y|.sßf.dv hk .%du"
"","ks,OdÍ fldÜGdi udhsu o"""
"","ngysrg - n,xf.dv m%dfoaYSh"
"","f,alï fldÜGdifha 258-A"
"","uq,a.u"" 260 rcjl"" 260-D"
"","f.dvl=Uqr hk .%du ks,Odß"
"","fldÜGdi udhsï o"""
"","je,sf.fmd, m%dfoaYSh f,alï"
"","fldÜGdifha 249-A"
"","y|.sßf.dv .%du ks,OdÍ"
"","fldÜGdi udhsu o udhsï fõ'"
