"m
dfoaYSh f,alï","m
dfoaYSh f,alï fldÜGdihg wh;a","m
dfoaYSh f,alï fldÜGdifha","úê úOdk l%shd;aul"
"fldÜGdifha ku",".
du ks,OdÍ fldÜGdi yd","mßmd,k iSud udhsï","jk Èkh"
"","fldÜGdi wxl","",""
"fld;auf,a","456
- udfj, kef.kysr","W;=r  -  Wvm<d;""  fod¿j  yd","2019'05'07"
"^kef.kysr&","456-A -  kjlvfodr","yÕ=rkafl;  m%dfoaYSh  f,alï",""
"","456-B - udfj, ngysr","fldÜGdi udhsu o""",""
"","456-C - udfj, lkao","",""
"","456-D - kj fudrfma","kef.kysr  -  yÕ=rkafl;  yd",""
"","456-E - rcwe,","kqjrt<sh  m%dfoaYSh  f,alï",""
"","457
- udiafj,","fldÜGdi udhsu o""",""
"","468
-  uvl=UQr","",""
"","468-A - lvfodrmsáh","ol=K  -  kqjrt<sh  m%dfoaYSh",""
"","468-B - ÿKqflafo‚h","f,alï fldÜGdi udhsu o""",""
"","468-C - mQ~¿Th ol=K","",""
"","468-D - fnda.yfj,","niakdysr  -  fld;auf,a  Th""",""
"","468-E - mQ~¿Th W;=r","fld;auf,a 
c,dYh"" 
458",""
"","468-F - lr.yhg ;ekak","rkajka;,dj""459-A fldgf.amsáh",""
"","468-G -fldia.ym;k","ol=K"" 459-B fldgf.amsáh W;=r",""
"","468-H - yd,afmd,",".%du ks,OdÍ fldÜGdi udhsï o",""
"","468-I
-  lsls,shdudk","udhsï  fõ'",""
"","468-J
-  ISka.u","",""
"","468-K - W;=re ueol=Uqr","",""
"","468-N - vkaiskka","",""
"","468-M - ISka j;a;","",""
"","469
- l=U,aT¿j","",""
"","469-A - tf.dvfj,","",""
"","469-B - lsß¢fj,","",""
"","469-C -  ueolkao","",""
"","470
-  kshka.kaor","",""
"","470-A - wU;,dj","",""
"","471
- ix.s,smd,u","",""
"","472
-  rïfndv.u","",""
"","472-A - u,ayEj","",""
"","473
-  mkka.ïuk","",""
"","473-A - fo¨ka;,duv","",""
"","473-B -  jejyskak","",""
"","473-C -  f.dUqreTh","",""
"","474
-  rïfndv","",""
"","474-A - lr.ia;,dj","",""
"","474-B -  l=vdTh","",""
"","474-C - m,df.d,a,","",""
"","474-D - fy,aisß.u","",""
"","474-E - lgqls;=,","",""
"","474-F - fv,agd .euqKqmqr","",""
"","474-G - fld;au,a.u","",""
"","474-H -  iukat<sh","",""
"","474-I
- ,nqlef,a","",""
"","474-J
- fy,afndv","",""
"","474-L - fjouq,a,","",""
"","474-M- fm%dfgd*a","",""
