"m
dfoaYSh f,alï","m
dfoaYSh f,alï fldÜGdihg wh;a","m
dfoaYSh f,alï fldÜGdifha","úê úOdk l%shd;aul"
"fldÜGdifha ku",".
du ks,OdÍ fldÜGdi yd","mßmd,k iSud udhsï","jk Èkh"
"","fldÜGdi wxl","",""
"fkda¾jqâ","","W;=r - wU.uqj fldar<h m%dfoaYSh","2019'05'07"
"","319
-  ÈlaTh","",""
"","","f,alï fldÜGdi udhsu o""",""
"","319-A - ÈlaTh ol=K","",""
"","319-B - yegka W;=r","",""
"","","ol=K-  r;akmqr  yd  bUq,afma",""
"","319-C - yegka ngysr","m
dfoaYSh f,alï fldÜGdi udhsï",""
"","","o""",""
"","319-D - yegka ol=K","",""
"","319-E - yegka kef.kysr","",""
"","","kef.kysr - miandf.a fldarf<a",""
"","319-F
- n.jka;,dj ol=K","yd ;,jlef,a m%dfoaYSh f,alï",""
"","319-G - l¾liaj¾,aâ","fldÜGdi udhsï o""",""
"","319-H -  ksõje,s.u","",""
"","","niakdysr-  r;akmqr  m%dfoaYSh",""
"","319-I
- weka*S,aâ","",""
"","","f,alï fldÜGdi udhsu o udhsï",""
"","319-J
- jkrdcd","fõ'",""
"","319-K - f,;kaá","",""
"","319-L - bkaciaá%","",""
"","319-M - á,ß","",""
"","319-N -  fnd.jdk","",""
"","319-O - f,dhsfkdaka","",""
"","319-P - fldáhd.,","",""
"","320
- fkd¾jqâ","",""
"","320-A - uiafl,sh","",""
"","320-B - iS;.Õ=,","",""
"","320-C - .jrú,","",""
"","320-D - ia;%e;aiams","",""
"","320-E - frdie,a,","",""
"","320-G - rejkamqr","",""
"","320-H - uf¾","",""
"","320-I
- udWiaidlef,a","",""
"","320-J
- ´,agka","",""
"","320-K - uyfk¨","",""
"","320-L -  fjkap¾","",""
"","320-M- n%jqkaiaùla","",""
"","320-N - n%jqkaf,da","",""
"","320-O -  Iekka","",""
"","320-P - je,sTh","",""
"","320-Q - fudld","",""
"","320-R - mekauQ¾","",""
