"m
dfoaYSh f,alï fldÜGdihg wh;a","m
dfoaYSh f,alï fldÜGdifha"
".
du ks,OdÍ fldÜGdi yd","mßmd,k iSud udhsï"
"fldÜGdi wxl",""
"250
-  lsßueá;ekak","W;=rg  -  bUq,afma  m%dfoaYSh  f,alï"
"250-A - f;dgqm,;ekak","fldÜGdifha  266-B  rdjKdlkao"""
"250-B - foys.ia;,dj","266-C  .,af,aklkao"" 
266- A"
"251
- fj<f.a","jf,afndv W;=r"" 267-D mkafoksh"""
"251-A - udfj<","267-C 
m,af,fj,"" 
269-A"
"251-B -  .jrkafyak","lK;sßhkafj,"" 264-C md.,a ´úg"""
"252
- oduyK","264 fudrye,"" 264-A jE.msáh"" 264-"
"252-A -  ngq.ïuk","D ´¨.kaf;dg"" 262-A lrÈhuq,a,"""
"252-D - hy,fj,","262 y;rndf.a"" 262-B ;=kalso"" 275-"
"252-B -  úls<sh","A  l=U,a.u  hk  .%du  ks,OdÍ"
"252-E - f;,¢ßh","fldÜGdi  udhsï  o""  y,aÿïuq,a,"
"253
- bUq,duqr","m%dfoaYSh f,alï fldÜGdifha 158-"
"253-A -  uyj,;ekak","A  fldia.u  hk  .%du  ks,OdÍ"
"254
-  uiaiekak","fldÜGdi udhsu o"""
"254-A -  ueoafolkao",""
"","kef.kysrg  -  l,af;dg  m%dfoaYSh"
"254-B - wïmsáhj;a;",""
"","f,alï 
fldÜGdfha 
258- C"
"254-C - fmÜá.,",""
"",";xcka;ekak"" 258-F l+r.,"" 260-C"
"254-D - cdisxlkao",""
"","fud,uqr yd 260-A Èhúkak hk .%du"
"254-E - we,af,j;a;",""
"","ks,OdÍ fldÜGdi udhsï o"""
"254-F -  nq,;a.u",""
"","ol=Kg  -  je,sf.fmd,  m%dfoaYSh"
"255
- m,af,lkao",""
"","f,alï 
fldÜGdifha 
240- C"
"255-A - we,af,fmd,",""
"","mr.yuä;a;"" 240-A b¿lal=Uqr"" 240"
"255-B -  l=udr.u",""
"","mkdk""  240-B  .,af.dv.u""  239-A"
"255-C - ;,x.u",""
"","fldaka.ia;ekak""247-A Wv.xf.dv"""
"256
- n,xf.dv",""
"","247 fn,sud,shoao"" 249 y|.sßh iy"
"256-A - n,xf.dv k.rh",""
"","249- A y|.sßf.dv hk .%du ks,OdÍ"
"256-B -  lsß¢.,",""
"","fldÜGdi udhsï o"""
"256-C  - ;=Uf.dv",""
"258-A - uq,a.u","ngysrg - r;akmqr m%dfoaYSh f,alï"
"258-D - jgj,","fldÜGdifha  165-B  w¿,""  164-E"
"260
- rcjl","n,fldgqkak 
yd 
164- B"
"260-D - f.dvl=Uqr",".=reneú,d.u 
.%du  ks,OdÍ"
"261
- fndaj;a;","fldÜGdi  udhsï  o""  ´mkdhl"
"261-A - w,afodr","m%dfoaYSh  f,alï  fldÜGdifha  244"
"265
- rdiai.,","fmd,aj;af;afyak"" 244-C ueáylaj,"""
"265-A - fjf,al=Uqr","244-B u,aólkao"" 245-A ó.yfj,"""
"265-B - fmd,aj;=f.dv","245-B lekaoleáh"" 246 udfod, yd"
"265-C -  úck;al=Uqr","246- A  Wvfj,  .%du  ks,OdÍ"
"265-D -  ÿrlkao","fldÜGdi udhsï o udhsï fõ'"
"266-A - tf.dv jf,afndv",""
"266-E -  fydrleáh",""
