"m
dfoaYSh f,alï","m
dfoaYSh f,alï fldÜGdihg wh;a","m
dfoaYSh f,alï fldÜGdifha"
"fldÜGdifha ku",".
du ks,OdÍ fldÜGdi yd","mßmd,k iSud udhsï"
"","fldÜGdi wxl",""
"noafoa.u","184
- noafoa.u W;=r","W;=rg  -  je,súáh Èú;=r iy"
"","184-A - khdmduq,","kdf.dv m%dfoaYSh f,alï"
"","184-B -  noafoa.u  k.rh","fldÜGdi udhsï o"""
"","184-C - fldgf.dv",""
"","186
-  noafoa.u  kef.kysr","ol=Kg -  fndafma fmdaoao, iy"
"","186-B - hy,¥j","wlaóuk m%dfoaYSh f,alï"
"","186-C - we,a,lkao j;=rdj","fldÜGdi udhsï o"""
"","187
-  fndr¿lv",""
"","187-A - ms,f.dv","kef.kysrg - j÷rU m%dfoaYSh"
"","187-B - uyfyakaf.dv","f,alï  fldÜGdi udhsï o"""
"","187-C - ;s,l Wod.u",""
"","188
-  yeïuE,sh","niakdysrg    - f.dakdmSkqj,"
"","188-A - uy,msáh","m%dfoaYSh f,alï  fldÜGdi"
"","198
- .fka.u W;=r","udhsï o"""
"","198-A - noafoa.u ol=K",""
"","198-B - f.d;gqj",""
"","199
- y,amdf;dg",""
"","199-A - y,amdf;dg uOHu",""
"","199-B - jjq,.,",""
"","201
- flrfoaj,",""
"","201-A - .sksue,a,.y ngysr",""
"","201-B - ufvd,a¥j",""
"","201-C - fõje,afoksh",""
"","201-D -  ngleáh",""
"","202
- udcqjdk",""
"","202-A - f,a,alv",""
"","203
-  .sksue,a,.y  kef.kysr",""
"","203-A - .sksue,a,.y ol=K",""
"","203-B - fodvxf.dv",""
"","203-C - msgqj,af.dv",""
"","204
- f;,slv",""
"","204-A - f;,slv k.rh",""
"","205
- fydr.ïmsg",""
"","205-A - fydr.ïmsg uOHu",""
"","206
- j,amsg W;=r",""
"","206-A - j,amsg ol=K",""
"","206-B - n,f.dv",""
"","206-C -  lSôwe,",""
"","206-D - f.dakmqr",""
"","206-E - wÿr;aú,",""
