"m
dfoaYSh f,alï","m
dfoaYSh f,alï fldÜGdihg wh;a","m
dfoaYSh f,alï fldÜGdifha","úê úOdk l%shd;aul"
"fldÜGdifha ku",".
du ks,OdÍ fldÜGdi yd","mßmd,k iSud udhsï","jk Èkh"
"","fldÜGdi wxl","",""
"","208
- my, lSôh","",""
"noafoa.u","","",""
"","208-A - ldisfoksh","",""
"^iïnkaê;hs&","","",""
"","208-B -  jrlmsálkao","",""
"","208-C - fldfydUKdfoksh","",""
"","220
- .fka.u ol=K","",""
"","220-A -  .fka.u  kef.kysr","",""
"","220-B - ikaorj,","",""
"","220-C - .fka.u ngysr","",""
"jÿrU","186-A  - bÿrem;aú,","",""
"","","W;=rg  -  kdf.dv m%dfoaYSh","2019'05'07"
"","186-D   - jehsfyak","",""
"","","f,alï  fldÜGdi udhsï o""",""
"","189      - udfndgqjk","",""
"","189-A   - kd;af;fj,","",""
"","","ol=Kg -  fndafma fmdaoao, iy",""
"","189-B   - ;,dj","",""
"","","wlaóuk m%dfoaYSh f,alï",""
"","190      - by< f,a,aj,","",""
"","","fldÜGdi udhsï o""",""
"","190-A  - l=U,u<fyak","",""
"","190-B   - mkaú,","",""
"","","kef.kysrg - hlal,uq,a,",""
"","191      - my< f,a,aj,","",""
"","","m%dfoaYSh f,alï  fldÜGdi",""
"","191-A  - fldldj,","",""
"","","udhsï o""",""
"","191-B   - fmd,a.yú,","",""
"","191-C   - fohshkaor","",""
"","","niakdysrg    - noafoa.u",""
"","191-D   - lsßkao,dfyak","",""
"","","m%dfoaYSh f,alï  fldÜGdi",""
"","200      - ueolSôh","",""
"","","udhsï o""",""
"","200-A   - ueolSôh kef.kysr","",""
"","200-B   - msáyrdj","",""
"","200-C   - ;srejdk leáh","",""
"","207      - by< lSôh","",""
"","207-A   - by< lSôh ol=K","",""
"","221      - j÷rU","",""
"","221-A   - j÷rU  ol=K","",""
"","221-B  - .=¿.ylkao","",""
