"m
dfoaYSh f,alï","m
dfoaYSh f,alï fldÜGdihg wh;a","m
dfoaYSh f,alï fldÜGdifha","úê úOdk l%shd;aul"
"fldÜGdifha ku",".
du ks,OdÍ fldÜGdi yd","mßmd,k iSud udhsï","jk Èkh"
"","fldÜGdi wxl","",""
"kqjrt<sh","478-A - iS;dt<sh","W;=r  -  yÕ=rkafl;  m%dfoaYSh","2019'05'07"
"","","f,alï fldÜGdi udhsu o""",""
"","478
- f.dräfy,","",""
"","535
- kqjrt<sh k.rh","",""
"","","ol=K  -  ;,jlef,a  m%dfoaYSh",""
"","535-A - ud.iaf;dg","",""
"","","f,alï  fldÜGdifha  476-S",""
"","535-B - l¨lef,a","kef.kysr  vh.u  yd  476-R",""
"","","ikaøsyeï .%du ks,OdÍ fldÜGdi",""
"","535-C - lef,a.d,","",""
"","","udhsï yd r;akmqr Èia;%sla udhsu",""
"","535-D - kqjrt<sh uOHu","",""
"","","o""",""
"","535-E -  io;ekak","",""
"","535-F - ydjdt<sh ngysr","",""
"","","kef.kysr - nÿ,a, Èia;%sla udhsu",""
"","535-J
- fgdmamdia","o""",""
"","535-K -  nUrlef,a","",""
"","","niakdysr - ;,jlef,a m%dfoaYSh",""
"","535-L - kqjrt<sh ngysr","",""
"","","f,alï fldÜGdi udhsu o udhsï",""
"","535-M - Ydka;smqr","",""
"","","fõ'",""
"","535-N - l,dmqr","",""
"","534
- l|fmd,","",""
"","534-A - .,amd,u","",""
"","534-B - ch,xld","",""
"","534-C - l|fmd, uOHu","",""
"","534-D - l|fmd, kef.kysr","",""
"","534-F - fldkafldaähd","",""
"","534-G - md¾la","",""
"","534-H - mSvDD","",""
"","535-G - ydjdt<sh W;=re","",""
"","535-H - ydjdt<sh kef.kysr","",""
"","535-I
-  nq¿we,","",""
"","475-G -  r;ak.sßh","",""
"","475-W- iu¾fiÜ","",""
"","476
-  kdkqTh","",""
"","476-A -  lsßueáh","",""
"","476-B - merl=ïmqr","",""
"","476-C - nx.,dy;","",""
"","476-D -  rejkat<sh","",""
"","476-E -  úkaäfldak¾","",""
"","476-F - udf.dv","",""
"","476-G - ñys÷mqr","",""
"","476-H - óms<sudk","",""
"","477
- mÜáfmd,","",""
"","477-A - wfòfj,","",""
