"m
dfoaYSh f,alï","m
dfoaYSh f,alï fldÜGdihg wh;a","m
dfoaYSh f,alï fldÜGdifha","úê úOdk l%shd;aul"
"fldÜGdifha ku",".
du ks,OdÍ fldÜGdi yd","mßmd,k iSud udhsï","jk Èkh"
"","fldÜGdi wxl","",""
"yÕ=rkafl;","484-D - ÈUq,al=Uqr","W;=r - uyje,s .Õ"" f;,afo‚h","2019'05'07"
"","","m%dfoaYSh f,alï fldÜGdi udhsu",""
"","485
- lr,a,shoao","",""
"","","o""",""
"","485-A -  fnda.y,kao","",""
"","485-B - je,slv","",""
"","","kef.kysr  -  fn,syq,aTh”",""
"","485-C - ud,shoao","",""
"","","j,mfka  yd  u;=rg  m%dfoaYSh",""
"","486
-  bvu,kao","f,alï fldÜGdi udhsï o""",""
"","486-A -  ysÕ=relvqj","",""
"","","ol=K  -  u;=rg  yd  fld;auf,a",""
"","486-B - wfòfj,","",""
"","","m%dfoaYSh f,alï fldÜGdi udhsï",""
"","486-C -  wêldß.u","",""
"","","o""",""
"","487
-  .ÕWv.u","",""
"","487-A - uqÿkmsg","",""
"","","niakdysr 
- 
.=re.,aTh”",""
"","487-B - ñryïfma","fo,af;dg  m%dfoaYSh  f,alï",""
"","488
- u,aW,a,","fldÜGdi udhsu o udhsï fõ'",""
"","488-A - yl=re;f,a","",""
"","488-B - ys,amekal÷r","",""
"","489
- .,Wv ol=K","",""
"","489-A - Wvj;a; kef.kysr","",""
"","489-B - Wv.,Wv","",""
"","489-C -  Wvlkao","",""
"","489-D - Wvj;a; ngysr","",""
"","489-E - .,Wv W;=r","",""
"","491-B -  weÈßneoao","",""
"","492
- Èh Wv .u","",""
"","492-A - ßls,a,.ialv","",""
"","492-B -  fodvïl=Uqr","",""
"","492-C - j<,fj,","",""
"","493
- udokaj,","",""
"","493-A - fldÜg,","",""
"","494
-  ouqKquEh","",""
"","494-A - fod¨.,","",""
"","494-B -  iÕrdc.u","",""
"","494-C -  r;aueáh","",""
"","494-D - oe,sj,","",""
"","494-E - ouqKquEh W;=r","",""
"","494-F -  Wvj;a;l=Uqr","",""
"","495
-  yÕ=rkafl;","",""
"","495-A - mqiai,uxlv","",""
"","495-B -  háyÕ=rkafl;","",""
"","495-C - m,af,au¿j","",""
"","495-D - fo,a.ymsáh","",""
