"m
dfoaYSh f,alï","m
dfoaYSh f,alï fldÜGdihg wh;a","m
dfoaYSh f,alï fldÜGdifha","úê úOdk l%shd;aul"
"fldÜGdifha ku",".
du ks,OdÍ fldÜGdi yd","mßmd,k iSud udhsï","jk Èkh"
"","fldÜGdi wxl","",""
"u;=rg","","W;=r  -  yÕ=rkafl;  m%dfoaYSh","2019'05'07"
"","479
- joj,","",""
"","","f,alï fldÜGdi udhsu o""",""
"","479-A - w,j;af;a.u","",""
"","479-B - l¨w;a;kf.d,a,","kef.kysr  -  fn,syq,aTh""",""
"","","j,mfka  m%dfoaYSh  f,alï",""
"","481
- foysfma","",""
"","","fldÜGdi udhsu o""",""
"","481-A -  fndaêu,alv","",""
"","","ol=K  -  kqjrt<sh  m%dfoaYSh",""
"","481-B -  fo‚h.u","",""
"","","f,alï fldÜGdi udhsu o""",""
"","481-C - r;=l=rei ckmoh","",""
"","481-D - fj,my,","niakdysr  -  fld;auf,a  yd",""
"","","yÕ=rkafl;  m%dfoaYSh  f,alï",""
"","482
- foksfla","",""
"","","fldÜGdi udhsï o udhsï fõ'",""
"","482-A -  Wo¿uv","",""
"","482-B - fj,ïmdf.dv","",""
"","482-C - Wvfj,m;k","",""
"","483
- ú,aj,","",""
"","483-A - weye,u,afma","",""
"","484
- m,af,afj,","",""
"","484-A - fnda.uqj","",""
"","484-B - ul=remam","",""
"","484-C - m,af,aul=remam","",""
"","484-D - fndaêfj,","",""
"","491
- b,a,f.d,a,","",""
"","491-A - fudrf.d,a,","",""
"","491-C -  rïu,l÷r","",""
"","491-D - ymamdjr","",""
"","508
-  leghdm;k","",""
"","508-A -  ÿkqflaneoao","",""
"","508-B - f.daklef,a","",""
"","508-C - leghdm;k Wv.u","",""
"","580-D - wïmsáf.dv","",""
"","508-E - fndaue,a,df.dv","",""
"","508-F - f.dakmsáh","",""
"","509
- u;=rg","",""
"","509-A - fïßf.da,aâ","",""
"","510
- bvïmsáh","",""
