"m
dfoaYSh f,alï","m","dfoaYSh f,alï fldÜGdihg wh;a",""
"fldÜGdifha ku","",".","du ks,OdÍ fldÜGdi yd"
"","","","fldÜGdi wxl"
"yÕ=rkafl;","496","","- ymqj,"
"^iïnkaê;hs&","","",""
"","","496-A -  wU,shoao",""
"","","496-B -  wr;a;k",""
"","","496-C - oïfmd,",""
"","497","","-  Wkka;ekak"
"","","497-A - /lsáfma",""
"","498","","- jE.u"
"","","498-A - fmdruvq,a,",""
"","","498-B - w.mam,",""
"","","498-C - udflïfma",""
"","","498-E - mqrdK.u",""
"","","498-F - ,nqfyak",""
"","499","","-  nUr.u"
"","","499-A - y|j,msáh",""
"","","499-B -  lrdñÿ,",""
"","","499-C - odrdTh",""
"","","499-D -  jegeia;ekak",""
"","","499-F -  nUr.u  kef.kysr",""
"","","499-F - nUr.u ngysr",""
"","","499-G -  lsßueáh",""
"","500","","- fndaj,"
"","","500-A - ls;=,afma",""
"","","500-B -  ueo.u",""
"","","500-C - jrdmsáh",""
"","","500-D - fldia.yfon,",""
"","501","","- ry;=kaf.dv"
"","","501-A - nq¿.ymsáh",""
"","","501-B - uq,aTh",""
"","","501-C -  uvqudk",""
"","","501-D -  ljghdudk",""
"","","501-E - tki,awrdj",""
"","","501-F -  relajqâj;a;",""
"","","501-G - fydamaj;a;",""
"","502","","-  welsßh"
"","","502-A - ymq.iafo‚h",""
"","","502-B - È.a.,afmd;a;",""
"","503","","- .kakEj Wv.u"
"","","503-A - u,kaj;a;",""
"","","503-B -  f.ofrhshdj",""
