"m
dfoaYSh f,alï","m","dfoaYSh f,alï fldÜGdihg wh;a"
"fldÜGdifha ku",".","du ks,OdÍ fldÜGdi yd"
"","","fldÜGdi wxl"
"u;=rg","",""
"","510-A - WvmÈhme,e,a,",""
"^iïnkaê;hs&","",""
"","510-B -  Tl|.,",""
"","511","- udkfld,"
"","511-A -  §.,yskak",""
"","511-B - ud¾;=fj,",""
"","511-C - r;ahdh",""
"","511-D - f.dä.uqj",""
"","511-E - t,uq,a,",""
"","511-F","- legysr"
"","512","- je,a,.sßh"
"","512-A -  ueáneôh",""
"","512-B -  ukaodrïkqjr",""
"","512-C -.=âjqâ",""
"","512-D - Wvfj,",""
"","512-E - ,nqfyakaj,",""
"","512-F -  jej;ekak",""
"","512-G -  ueoj,",""
"","512-H - u,airdkqjr",""
"","512-I","- yqKqfldgqj"
