"m
dfoaYSh f,alï","m
dfoaYSh f,alï fldÜGdihg wh;a","m
dfoaYSh f,alï fldÜGdifha","úê úOdk l%shd;aul"
"fldÜGdifha ku",".
du ks,OdÍ fldÜGdi yd","mßmd,k iSud udhsï","jk Èkh"
"","fldÜGdi wxl","",""
"ks,aoKavdyskak","528-B - md¿.u","",""
"^iïnkaê;hs&","528-C - ud,shoao","",""
"","528-D - ómkdj","",""
"","528-E - rEmy kef.kysr","",""
"","528-F - ud;eá,a,","",""
"","530
- l=remKdfj,","",""
"","530-A - j;=,kao kef.kysr","",""
"","530-B - j;=,kao ngysr","",""
"","531
-  wU,shoao","",""
"","531-A - weUq,kamy","",""
"","533-D - Wvmqiaie,a,dj W;=r","",""
"","533-E - Wvmqiaie,a,dj ol=K","",""
"","533-F - iQßh.ym;k my<","",""
"","533-G - iQßh.ym;k by<","",""
"","533-H -  .,alvm;k","",""
"","533-K - fikaÜ ud.%Ü","",""
"","533-L - fv,aud¾","",""
"","504
- jegf.am;","W;=r - uykqjr Èia;%sla udhsu o""",""
"j,mfka","","","2019'05'07"
"","504-A -  ìx.ka;,dj","",""
"","504-B - yhsf*driaÜ","kef.kysr  -  ks,aoKavdydkak",""
"","504-C -  w,fld<jej","m%dfoaYSh f,alï fldÜGdi udhsu",""
"","504-D - yhsf*driaÜ j;a;","o""",""
"","504-E -  l=re÷Th","",""
"","505
- kdmgfj,","ol=K - kqjrt<sh m%dfoaYSh f,alï",""
"","505-A - mÈhme,e,a,","fldÜGdi udhsu o""",""
"","505-B - wU.iamsáh","",""
"","505-C -.,nv","niakdysr - yÕ=rkafl; m%dfoaYSh",""
"","505-D - <ÿmsg","f,alï fldÜGdi udhsu o udhsï",""
"","505-E -  jegfla.u","fõ'",""
"","506
- uqxj;a;","",""
"","506-A - WKf.d,a,","",""
"","506-B - ,shkafj, my<.u","",""
"","506-C -  ueol÷r","",""
"","506-D - ,shkafj, by<.u","",""
"","506-E -  uvqudk","",""
"","506-F - b¿lame,eiai","",""
"","507
- Wl=;=f,a","",""
"","507-A - Wl=;=f,a kef.kysr","",""
"","507-B - háje,a,","",""
"","513
- mkak,","",""
"","513-A - fiaremsáh","",""
"","513-B -  ieriqka;ekak","",""
"","513-C - jejlef,a","",""
"","513-D - by< mkak,","",""
"","513-E -  uhs,.ia;ekak","",""
