"m
dfoaYSh f,alï","m
dfoaYSh f,alï fldÜGdihg wh;a","m
dfoaYSh f,alï fldÜGdifha","úê úOdk l%shd;aul"
"fldÜGdifha ku",".
du ks,OdÍ fldÜGdi yd","mßmd,k iSud udhsï","jk Èkh"
"","fldÜGdi wxl","",""
"r;a.u","42-A - msáje,a, W;=r","W;=rg  -  noafoa.u  m%dfoaYSh","2019'05'07"
"","42-A - msáje,a, ol=K","f,alï fldÜGdih iy yslalvqj",""
"","","m
dfoaYsh f,alï fldÜGdifha 55-",""
"","43
- lÿrefma","",""
"","","C    y|Wvquq,a,  .%du  ks,Odß",""
"","43-A
- le|,","",""
"","","fldÜGdi  udhsï o""",""
"","44
- nQiai","",""
"","44-A - remSj,","ol=Kg - lvj;a i;r m%dfoaYsh",""
"","","f,alï fldÜGdih udhsuo""",""
"","44-B
- .fkaf.dv","",""
"","44-C
- lmquq¨f.dv","",""
"","","kef.kysrg  -    noafoa.u",""
"","44-D - r;ak Wod.u","m
dfoaYSh f,alï fldÜGdi udhsu",""
"","44-E
- foda,slkao","o""",""
"","45
- uy yEf.dv","",""
"","","niakdysrg - bkaÈhka id.rho",""
"","45-A
- u,s¥j","",""
"","","udhsï  fõ'",""
"","45-B
-  ueoj,","",""
"","45-C
- md,ka;%shdf.dv","",""
"","45-D - yEf.dv","",""
"","45-E
- frÊðmqr","",""
"","46
-r;a.u  yEf.dv","",""
"","46-A
-  rkmkdfoksh","",""
"","46-B
-  lkafoaf.dv","",""
"","46-C
- m,a,shmsáh","",""
"","47
-  .ïueoafoaf.dv","",""
"","47-A
- .ïueoafoaf.dv - r;a.u","",""
"","47-B
-  .ïueoafoaf.dv  kef.kysr","",""
"","47-C
-  ´jlkao","",""
"","48
- lgqoïfma","",""
"","48-A
- f;dgú,","",""
"","49
- bUq,","",""
"","49-A
- udjvú,","",""
"","49-B
- mkaú, my<f.dv","",""
"","50
- l%dfõf.dv","",""
"","50-A
- foaúksf.dv","",""
"","50-B
- fndamf.dv","",""
