"m
dfoaYSh f,alï","m
dfoaYSh f,alï fldÜGdihg wh;a","m
dfoaYSh f,alï fldÜGdifha","úê úOdk l%shd;aul"
"fldÜGdifha ku",".
du ks,OdÍ fldÜGdi yd","mßmd,k iSud udhsï","jk Èkh"
"","fldÜGdi wxl","",""
"ks,aoKavdyskak","517
-  ;síngqf.dv","W;=r - uykqjr Èia;%sla udhsu o""","2019'05'07"
"","517-A - jgfò","",""
"","517-B - ;síngqf.dv ol=K","kef.kysr - lkaoleáh yd W!j",""
"","517-C - rUqfla","mrK.u 
m%dfoaYSh 
f,alï",""
"","517-D - wrïmsáh","fldÜGdi udhsu o""",""
"","518
-  Wvudÿr","",""
"","518-A - fldiaf.d,a,","ol=K  -  kqjrt<sh  yd  W!j",""
"","518-B - Wvudÿr W;=r","mrK.u 
m%dfoaYSh 
f,alï",""
"","518-C - .,alvfj,","fldÜGdi udhsu o""",""
"","519
-  l,.ïj;a;","",""
"","519-A - Wvfj,","niakdysr  -  j,mfka  m%dfoaYSh",""
"","519-B -  fhdUqje,a;ekak","f,alï fldÜGdi udhsu o udhsï",""
"","519-C - .,aleáfj,","fõ'",""
"","519-D - ymq.ymsáh","",""
"","519-E -  fudarx.d;ekak","",""
"","519-F
- we,a,l=Uqr","",""
"","519-G - uq.=K.ymsáh","",""
"","521
- fnd,.kaodfj,","",""
"","521-A - yE.iaW,a,","",""
"","521-B -  wU.y;ekak","",""
"","521-C - ys.=refj,","",""
"","521-D - u,a,d.u","",""
"","521-E - ÿ,k","",""
"","521-F - fy,.u","",""
"","518-D -  háudÿr","",""
"","518-E - ;=xysáhdj","",""
"","518-F
- fougwrdj","",""
"","523
-  wUkawe,a,","",""
"","523-A - yE.u","",""
"","523-B -  jej;ekak","",""
"","524
-  fokUqf¾","",""
"","524-A - oUf.d,a,","",""
"","524-B - f.drähf.d,a,","",""
"","524-C - mqrxl=Uqr","",""
"","524-D -  oínf¾","",""
"","524-E - ks,aoKavdyskak","",""
"","525
- l=Uqlafj,","",""
"","525-A - Wv.u","",""
"","525-B - lr|f.d,a,","",""
"","525-C - fldgfò","",""
"","527
- uvq,a,","",""
"","527-A - uvq,a, ol=K","",""
"","527-B - fudrfy,","",""
"","527-C -  lkafohdh","",""
"","528
- rEmy","",""
"","528-A - m,af,afj,","",""
