"m
dfoaYSh f,alï","m
dfoaYSh f,alï fldÜGdihg wh;a","m
dfoaYSh f,alï fldÜGdifha","úê úOdk l%shd;aul"
"fldÜGdifha ku",".
du ks,OdÍ fldÜGdi yd","mßmd,k iSud udhsï","jk Èkh"
"","fldÜGdi wxl","",""
"wU.uqj  fldar<h","","W;=r  -  miandf.a  fldarf<a  m%dfoaYSh","2019'05'07"
"","314
- wU.uqj ol=K","",""
"","","f,alï fldÜGdi udhsu o""",""
"","314-A -  wU.uqj  kef.kysr","",""
"","314-B - wU.uqj W;=r","ol=K  -  fkda¾jqâ  m%dfoaYSh  f,alï",""
"","","fldÜGdi udhsu o""",""
"","314-C - fi,a,sms.u","",""
"","314-D - fydaud.u","",""
"","","kef.kysr  -  miandf.a  fldarf<a",""
"","314-E -  l<je,afo‚h","m%dfoaYSh f,alï fldÜGdi udhsu o""",""
"","314-F -  foys.ia;ekak","",""
"","","niakdysr - oer‚h., m%dfoaYSh f,alï",""
"","314-G -  yeínElkao","",""
"","","fldÜGdi udhsu o udhsï fõ'",""
"","315
-  ;Sksh.,","",""
"","315-A -  .sks.;afyak","",""
"","315-B -  iukaisß.u","",""
"","315-C - úÿ,smqr ol=K","",""
"","315-D - úÿ,smqr  W;=r","",""
"","316
-  nq,;a.u","",""
"","316-A - rïmdfo‚h","",""
"","316-B - f.dakdj,","",""
"","316-C - l¨.,","",""
"","316-D - msgj,","",""
"","316-E - ñ,a,.yuq,","",""
"","316-F
- od.ïmsáh","",""
"","316-G - flfy,ajrdj","",""
"","317
-  lsßjkat<sh","",""
"","317-A - ,laImdk","",""
"","317-B -  j.a.u","",""
"","317-C -  fudrfyak.u","",""
"","318
- fmd,amsáh","",""
"","318-A - ysáf.a.u","",""
"","318-B - yÕrdmsáh","",""
"","318-C -  ñkqjkafo‚h","",""
"","318-D -  cïnq;ekak","",""
"","318-E - fld;a;e,af,k","",""
"","320-F -  jgj,","",""
