"m
dfoaYSh f,alï","m","dfoaYSh f,alï fldÜGdihg wh;a","m
dfoaYSh f,alï fldÜGdifha"
"fldÜGdifha ku",".","du ks,OdÍ fldÜGdi yd","mßmd,k iSud udhsï"
"","","fldÜGdi wxl",""
"udoïmd.u","61","- f;dg.uqj","W;=rg - wïn,kaf.dv m%dfoaYSh"
"","","","f,alï fldÜGdi udhsu o"""
"","62","- l¨fma",""
"","62-A","- Wvquq,a,",""
"","","","ol=Kg  -  yslalvqj  m%dfoaYsh"
"","62-B","-  ueof.dv",""
"","","","f,alï  fldÜGdifha  59  -  D"
"","63","- je/,a,dk",""
"","","","je,a,j;a; iy 59- E kdlkao"
"","64","- iSks.u kef.kysr",".%du  ks,Odß  fldÜGdi  udhsï"
"","64-A","- iSks.u ngysr","o"""
"","65","-  u,jekak",""
"","","","kef.kysrg  -  wïn,kaf.dv"
"","67","- f;,aj;a;",""
"","","","iy  f.dakmSkqj,  m%dfoaYSh"
"","67-A","- me?,sh W;=r",""
"","","","f,alï fldÜGdi udhsï o"""
"","67-B","- me?,sh ol=K",""
"","67-C","- o¿j;=uq,a,","niakdysrg - bkaÈhka id.rho"
"","","","udhsï  fõ'"
"","69","- lyj",""
"","70","- f.dv.u ol=K",""
"","70-A","- f.dv.u W;=r",""
"","71","- Wvqjrdf.dv ol=K",""
"","71-A","- Wvqjrdf.dv W;=r",""
"","72","- fõrf.dv",""
"","72-A","- .,a¥j",""
"","72-B","-  yrkakd.,",""
"","72-C","- fv,aud¾ ckmoh",""
"","76","-  wl=r<",""
"","76-A","- wl=r< ol=K",""
"","76-B","- wl=r< W;=r",""
"","77","- fõkuq,a,",""
"","77-A","-  w÷rkaf.dv",""
"","77-B","- ÈUq,a¥j",""
"","78","- l=,Sf.dv ngysr",""
"","78-A","- .,f.dv kef.kysr",""
"","78-B","- l=,Sf.dv kef.kysr",""
"","78-C","- .,f.dv ngysr",""
"","79","- je,a,nv",""
"","79-A","- Wiauqÿ,dj",""
"","80","- W!rj;a;",""
"","80-A","- bvkaf;dg",""
"","80-B","- foajf.dv kef.kysr",""
"","80-C","- foajf.dv ngysr",""
"","80-D - fo,a¥j","",""
