"m
dfoaYSh f,alï","m
dfoaYSh f,alï fldÜGdihg wh;a","m
dfoaYSh f,alï fldÜGdifha","úê úOdk l%shd;aul"
"fldÜGdifha ku",".
du ks,OdÍ fldÜGdi yd","mßmd,k iSud udhsï","jk Èkh"
"","fldÜGdi wxl","",""
";,jlef,a","","W;=r  -  fld;auf,a  m%dfoaYSh","2019'05'07"
"","475-F - ,s÷,","",""
"","","f,alï fldÜGdi udhsu o""",""
"","475-I
- fyda,anDDla","",""
"","475-J
-  we,aneoao","ol=K  -  wU.uqj  fldar<h",""
"","","m
dfoaYSh f,alï fldÜGdi udhsu",""
"","475-K -  wd.rm;k","",""
"","","o""",""
"","475-L - vh.u","",""
"","475-H - kd.fiak","kef.kysr - kqjrt<sh m%dfoaYSh",""
"","475-T - b,avkafyda,a","f,alï fldÜGdi udhsu o""",""
"","475-U - rykaj;a;","",""
"","","niakdysr - fld;auf,a m%dfoaYSh",""
"","475-V - fjda,aá%ï","",""
"","","f,alï  fldÜGdi  udhsu  yd",""
"","476-J
- .a,diaf.da","wU.uqj  fldar<h  m%dfoaYSh",""
"","","f,alï fldÜGdi udhsu o udhsï",""
"","476-K -  we,aìhka","",""
"","","fõ'",""
"","476-L - ,smlef,a","",""
"","476-M - ;x.lef,a","",""
"","476-N - fykaf*da,aâ","",""
"","476-P - fí%fuda¾","",""
"","476-Q - ne,afudr,a","",""
"","476-R -  ikaøsyeï","",""
"","476-S -  vh.u  kef.kysr","",""
"","476-T - jej¾,s","",""
"","475
- fldg.,","",""
"","475-A -  l=vqTh","",""
"","475-B - ÈUq,","",""
"","475-C - fvfjdaka","",""
"","475-D - jgf.dv","",""
"","475-E - ;,jlef,a","",""
"","475-M - iafgdksla,sma","",""
"","475-N - fâ%gka","",""
"","475-P - fnda.yj;a;","",""
"","475-Q - ujqkaÜ j¾kka","",""
"","475-R - l=ïjqâ","",""
"","475-S - fyd,srEâ","",""
"","475-X - fnhdfõ,a","",""
"","475-Y - hq,s*S,aâ","",""
"","475-Z - f.a%Ü fõiagka","",""
