"m
dfoaYSh f,alï","m
dfoaYSh f,alï fldÜGdihg wh;a","m
dfoaYSh f,alï fldÜGdifha","úê úOdk l%shd;aul"
"fldÜGdifha ku",".
du ks,OdÍ fldÜGdi yd","mßmd,k iSud udhsï","jk Èkh"
"","fldÜGdi wxl","",""
"yslalvqj","51
-  fodvka¥j","W;=rg  -  udoïmd.u  m%dfoaYSh","2019'05'07"
"","","f,alï  fldÜGdifha  62-A",""
"","51-A
- Wvq.,amsáh","",""
"","","Wvquq,a, iy 61 f;dg.uqj .%du",""
"","52     - fudaor mgqj;","ks,Odß fldÜGdi udhsï o""",""
"","52-A
-  fodvkaÿf.dv","",""
"","","ol=Kg - r;a.u m%dfoaYSh f,alï",""
"","53
- mgqj;","fldÜGdifha 50 l%dfõf.dv .%du",""
"","","ks,Odß fldÜGdi udhsu o""",""
"","53-A
-  .ïuvqj;a;","",""
"","53-B
- fykakf;dg","kef.kysrg - f.dakmSkqj, iy",""
"","","r;a.u 
m%dfoaYSh 
f,alï",""
"","54
- ;srdK.u","",""
"","","fldÜGdi udhsï o""",""
"","54-A
- ;srdK.u je,a,nv","",""
"","","niakdysrg - bkaÈhka id.rho",""
"","55
- lgqfld,sy","",""
"","","udhsï  fõ'",""
"","55-A
- msxlkao","",""
"","55-B
- fo,a.y¥j","",""
"","55-C
- y|Wvquq,a,","",""
"","56
-  kdß.u","",""
"","56-A
- kdß.u je,a,nv","",""
"","56-B
- l=vd jEj,","",""
"","57
- jEj,","",""
"","57-A
-  mkakïf.dv","",""
"","57-B
- ñ,a,f.dv","",""
"","58
- jjq,f.dv ngysr","",""
"","58-A
-  jjq,f.dvkef.kysr","",""
"","59
-  yslalvqjngysr","",""
"","59-A
- yslalvqj kd.ßlh","",""
"","59-B
-  yslalvqjuOHu","",""
"","59-C
-k,d.iafo‚h","",""
"","59-D
- je,a,j;a;","",""
"","59-E
-  kdlkao","",""
