"","2","Serendib  Educational  Foundation  (Incorporation)"
"","","Act, No. 54 of 2009"
"","","(b)
to guide and assist in the development of education"
"","","including  technological  education;  and"
"","","(c)
to assist and promote the advancement of the social"
"","","and cultural welfare of the Sri Lankan Muslims."
"General  Powers","","4. Subject  to  the  provisions  of  this  Act  and  any  other"
"of  the","",""
"","","written law, the Corporation shall have power to—"
"Corporation.","",""
"","","(a)
receive grants, gifts, donations and subscriptions in"
"","","cash or in kind;"
"","","(b)
open, operate and close bank accounts;"
"","","(c)
borrow or raise money with or without security;"
"","","(d)
engage, employ and dismiss personnel required to"
"","","achieve the objects of the Corporation; and"
"","","(e)
perform  and  execute  all  such  acts  as  may  be"
"","","necessary  for  the  promotion  or  furtherance  of  the"
"","","objects of the Corporation."
"Management  of","","5.
(1) The affairs of the Corporation shall, subject to the"
"the  Corporation.","",""
"","","provisions of this Act and the rules of the Corporation made"
"","","under section 6, be administered by a Board of Management"
"","","(hereinafter referred to as “the Board”)."
"","","(2) The  Board  shall  consist  of  a  President,  two  Vice"
"","","Presidents, a Treasurer, an Assistant Treasurer, a Secretary, an"
"","","Assistant Secretary and five other members elected annually"
"","","by the general members, in accordance with the rules of the"
"","Corporation.",""
"","","(3) The first Board of the Corporation shall consist of the"
"","","Board of Management of the Foundation holding office on"
"","","the day immediately preceding the date of commencement"
"","of this Act.",""
