"","as  an  Accountant  issued  by  the  Council  of  such",""
"","Institute.",""
"11.","If  upon  the  dissolution  of  the  Corporation,  there","Property"
"remains after the satisfaction of all its debts and liabilities,","","remaining  on"
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed among the members of the Corporation, but shall","",""
"be  given  or  transferred  to  some  other  association  or","",""
"associations having objects similar to those of the Corporation","",""
"and  which  is  or  are,  by  the  rules  thereof,  prohibited  from","",""
"distributing any income or profits among its or their members.","",""
"Such association or associations shall be determined by the","",""
"members of the Corporation  or immediately prior to the time","",""
"of the dissolution of the Corporation.","",""
"12.","The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Corporation."
"any  instrument  whatsoever  except  in  the  presence  of  two","",""
"members  of  the  Board  who  shall  sign  their  names  to  the","",""
"instrument in token of their presence and such signing shall","",""
"be independent of the signing of any person as a witness.","",""
"13.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect the rights of the Republic of Sri Lanka or of any body,","",""
"","","Republic  and"
"politic or corporation.","",""
"","","others."
"14.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","inconsistency."
