"","","11"
"","","ehza khw;Wz;bay;fs; (jpUj;jk;)"
"","","(3)  fhNrhiynahd;wpd;kPJ  ""tiugtUf;F"
"","","Mw;Wg;gLj;jTk;"">  ""fzf;F  %lg;gl;Ls;sJ"""
"","","my;yJ 
""tiugthpdhy;  nfhLg;gdTf;F"
"","","vjph;f;fl;lis  Mf;fg;gl;Ls;sJ""  vd;Dk;"
"5","","nrhw;fis  vOJtjd;%yk;  gzQ;nrYj;Jk;"
"","","tq;fpnahd;W  mf;fhNrhiyf;F  kjpg;gspf;fhj"
"","","tplj;J  my;yJ  xU  Nrfhpf;fpd;w  tq;fpapdhy;"
"","","toq;fg;gl;lnthU  fhNrhiyj;  jpUg;gpa"
"","","Dg;Gif  mwptpg;gpy;  mj;jifa  nrhw;fs;"
"10","","Fwpg;gplg;gLfpd;wtplj;J> 
tiugthpd;"
"","","fzf;fpy;  epjpfs;  Nghjhikfhuzkhf  mf;"
"","","fhNrhiyf;F  kjpg;gspf;fg;gltpy;iynad"
"","","Cfpf;fg;gLjy;  Ntz;Lk;."
"","rl;l","82M.  tiugthpd; 
fzf;fpy; 
epjpfs;"
"","eltbf;if",""
"15","","Nghjhik fhuzkhfg; gzQ; nrYj;jg;glhky;"
"","iaj;",""
"","","jpUg;gpaDg;gg;gl;Ls;s  fhNrhiynahd;wpd;"
"","njhLj;jy;.",""
"","","gzk;ngWeh;  my;yJ  mjid  chpafhyj;jpy;"
"","","ciliknfhs;gth;> 
82m  vd;Dk;  gphptpd;"
"","","(2)  Mk;  cl;gphptpd;  (,)  vd;Dk;  ge;jpapw;  Fwpj;"
"20","","Jiuf;fg;gl;l  fhyg;gFjp  KbTw;wjpypUe;J"
"","","Kg;gJ 
ehl;fspDs;  chpikf;Nfhhpf;if"
"","","ahsuhfr;  rl;l  eltbf;ifiaj;  njhLf;fyhk;."
"","epahahjpf;fk;.","82,.  ,f;fl;lisr;rl;lj;jpd;fPohd  jt"
"","","nwhd;iwf;  Nfl;Lj;jPh;khdpg;gjw;fhd  epahah"
"25","","jpf;fk;>-"
"","","(m)
fhNrhiyapd; 
gzk;ngWehpdJ"
"","","my;yJ mjid chpafhyj;jpy; cilik"
"","","nfhs;gthpdJ  fzf;fpD}lhf  mf;"
"","","fhNrhiy  Nrfhpg;Gf;fhf  itg;gpyplg;"
"30","","gLkplj;J>  mj;jifa  gzk;ngWeh;"
"","","my;yJ  mjid  chpa 
fhyj;jpy;"
"","","ciliknfhs;gth;  fzf;ifg;  NgZ"
"","","fpd;w  tq;fpapd;    fpis  ve;j  ePjpthd;"
"","","ePjpkd;wj;jpd;  ,lg;gpuNjr  epahah"
