"t,a'ã'—´'^whs'tka'iS'& 22$2011'","",""
"","wdpd¾h  ud,kS  f*dkafiald  moku",""
"","ixia:d.;  lsÍu  i|yd  jQ  mk;ls",""
"“wdpd¾h ud,kS f*dkafiald moku” hkqfjka i|yka lrkq","","mQ¾úldj'"
",nk mokula"" tlS mokfï idudðlhka tlÕ jQ Í;s wkqj"" ta","",""
"mokfï"" mrud¾: yd Bg wod< ldrKd M,odhS f,i l%shdfõ","",""
"fhoùfï ld¾hh i|yd fuf;la l,a msysgqjd ;snQ fyhska o:","",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy lreKq  i|yd",""
"o"" ta mrud¾: yd lreKq fuf;la l,a tlS moku úiska id¾:lj","",""
"l","hd;aul lr iy bgq lr we;s fyhska o"" tlS moku ixia:d.;",""
"lrk f,i b,a,d we;s fyhska iy ta b,a,Su bIaG lsÍu uyck","",""
"hym; msKsi jk fyhska o:","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí :—","",""
"","1'
fï mk; 2012 wxl 18 ork wdpd¾h ud,kS f*dkafiald","¨yq~q kduh'"
"moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'","",""
"","2'
fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","wdpd¾h ud,kS"
"","","f*dkafiald"
"miq  ^fuys  ñka  u;= “moku”  hkqfjka  i|yka  lrkq  ,nk&","",""
"","","moku  ixia:d.;"
"wdpd¾h ud,kS f*dkafiald mokfï oekg idudðlhkaj isák","","lsÍu'"
";dla ;eke;a;ka iy fuhska ixia:dmkh lrkq ,nk ixia:djg","",""
"ñka u;= n|jd.kq ,nk ;eke;a;ka ^fuys ñka u;= “ixia:dj”","",""
"jYfhka y÷kajkq ,nk& “wdpd¾h ud,kS f*dkafiald moku”","",""
"hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s","",""
"ixia:djla úh hq;= h' ;j o"" tlS kdufhka ta ixia:dj úiska o""","",""
"thg úreoaOj o ish¨ wêlrKj, § kvq mjrkq ,eìh yels","",""
"w;r"" fmdÿ uqødjla ;nd .ekSfï"" th mdúÉÑ lsÍfï"" iajlSh","",""
"wNsu;h mßÈ th fjkia lsÍfï o mQ¾K n,h yd wêldrh ta","",""
"ixia:djg we;af;a h'","",""
"","3'
^1& ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ mrud¾:","ixia:dfõ  fmdÿ"
"","","mrud¾:'"
"i|yd o"" ta fmdÿ mrud¾: my; i|yka mßÈ úh hq;= hhs fuhska","",""
"m%ldY lrkq ,efí:—","",""
"","^w&
Y
 ,xldfõ fi!kao¾hd;aul"" m%dix.sl iy iïm%odhsl",""
"","l,d iy Ys,am fmdaIKh lsÍu iy wdrlaId lsÍu iy",""
