"","2009 wxl 31 ork ksoyia <ore wOHdmk",""
"","3",""
"","nyqld(cid:190)h wdh;kh ^ixia:d.; ls˝f(cid:239)& mk;",""
"","4’
^1& ixia:dfı lghq;="" ixia:dfı ˝;s u.ska  œŒœOdk","ixia:dfı  lghq;="
"","","l<ukdlrKh"
"i,iajd  we;s  wdldrhg  wkqj  f;dard  m;alr  .kq  ,nk","",""
"","","ls˝u’"
"iNdm;sjrhl=  iy  ks,  orkakka  yh  fokl=f.ka  iukaœ;","",""
"l<ukdlrK lægqjla œiska f(cid:239) mkf;a œŒœOdkj,g iy","",""
"ixia:dfı 8 jk j.ka;sh hgf;a idokq ,enQ ˝;sj,g hg;a j""","",""
"m(cid:223)md,kh lrkq ,e(cid:236)h hq;= h’","",""
"","^2& ixia:dfı m%:u l<ukdldr lægqj"" f(cid:239) mk; ls%hd;aul",""
"øu  wdr(cid:239)N  jk  ¨khg  fmrd;=j  u  jQ  ¨kfha  §  nyqld(cid:190)h","",""
"wdh;kfha  l<ukdlrK  lægqfı  idud(cid:240)l;ajh  oerejd  jQ","",""
";eke;a;kaf.ka iukaœ; œh hq;= h’","",""
"","^3& f(cid:239) j.ka;sfha ^1& jk Wmj.ka;sfha mgyeksj l=ula i|ykaj",""
";snqK o"" nyqld(cid:190)h wdh;kfha ks(cid:190)ud;D iNdm;sjrhd jk mQcH","",""
"ndk., .=Kr;ak iajdækajykafia ixia:dfı m%:u iNdm;sjrhd","",""
"œh hq;= w;r"" Wkajykafia ;j;a Oqr ld,hla i|yd kej; m;a","",""
"lrkq ,e(cid:238)ug  o iq(cid:255)iail= jkafka h’","",""
"5’","^1& f(cid:239) mk; l%shd;auløu wdr(cid:239)Njk ¨khg fmrd;=j","idud(cid:240)l kdu"
"","","f,aLkh  iy"
"u jQ ¨kfha § wdh;kfha idud(cid:240)lhl= jQ iEu ;eke;a;l=f.a u","",""
"","","idud(cid:240)l .dia;=’"
"iy bka miqj ixia:dfı idud(cid:240)lhl= jYfhka h:d m(cid:223)¨ we;=<;a","",""
"lr.kq ,nk iEu ;eke;a;l=f.au k(cid:239) we;=<;a l< hq;= idud(cid:240)l","",""
"kdu f,aLkhla mj;ajdf.k hdug l<ukdlrK lægqj œiska","",""
"lghq;= i(cid:239)mdokh l< hq;= h’","",""
"","^2& ^1&  jk Wmj.ka;sh hgf;a mj;ajdf.k hkq ,nk kdu",""
"f,aLkhg iajlSh ku we;=<;a lrkq ,en we;s iEu idud(cid:240)lhl=","",""
"œiska u"" ;;a ld(cid:190)h i|yd idok ,o ˝;s hgf;a kshu lr we;s","",""
"h(cid:239) uqo,a m%udKhla"" jd(cid:190)Isl idud(cid:240)l .dia;= jYfhka f.œh","",""
"hq;= h’","",""
"6’","my;  oelafjk  wjia:dj,ska  h(cid:239)  wjia:djla  ksid","idud(cid:240)l;ajh"
"","","wfydaisøu’"
"idud(cid:240)lhl=f.a idud(cid:240)l;ajh wjika œh hq;= h :—","",""
