"2","","Foundation  for  Civilian  Bravery"
"","","(Incorporation) Act, No. 4 of 2009"
"","(b)","to 
recognize 
and 
reward 
nationally 
 
and"
"","","internationally  the  voluntary  act  of  any  Civilian  to"
"","","save life and on public property, at the risk of his life;"
"","(c)","the promotion of safety measures for the protection"
"","","of life ;"
"","(d)","the  advancement  of  education,  knowledge  and"
"","","training  on  the  various  forms  of  dangers  or"
"","","misfortunes to Life and avoidance of them ;"
"","(e)","to create awareness of various dangers to life and of"
"","","safety methods and techniques ;"
"","(f)","to  promote  activities  in  the  sphere  of  protection  of"
"","","life and Civilian Bravery ;"
"","(g)","to  apply  and  promote  measures  against  cruelty  to"
"","","human and non human life ;"
"","(h)","to  be  the  catalyst  to  establish  an  international"
"","","organization to pioneer the concept  of World Civilian"
"","","Bravery and protection of life ;"
"","(i)","to establish and maintain contact with international"
"","","organizations having the same or similar objects for"
"","","promoting  Civilian  Bravery  and  prevention  of"
"","","misfortunes  and  arrange  international  training,"
"","","educational  camps  on  misfortunes  of  mankind  and"
"","","its avoidance ;"
"","(j)","to honour Civilian Bravery in protecting life ; and"
"","(k)","to engage in and promote cultural activities and media"
"","","exposures that help further the concept  of Civilian"
"","","Bravery and methods of life saving."
