"","(f)","generally for the management of the affairs of the"
"","","Corporation and the dissolution of the Corporation."
"","","(2) Any rule made by the Corporation may be amended,"
"","","altered or rescinded at a like meeting and in like manner as a"
"","rule made under subsection (1) of this section.",""
"","","(3) The members of the Corporation shall be subject to the"
"","rules of the Corporation made under this section.",""
"Fund  of  the","7.","(1) The Corporation shall have its own fund and all"
"Corporation.","",""
"","","moneys  received  by  way  of  testamentary  dispositions,"
"","","transfers, donations, contributions or fees  shall be deposited"
"","","in the credit of the Corporation in one or more Banks as the"
"","Executive Council shall determine.",""
