"","Foundation  for  Civilian  Bravery
7",""
"","(Incorporation) Act, No. 4 of 2009",""
"14.","If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities","",""
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed among the members of the Corporation, but shall","",""
"be given or transferred to some other institution or institutions","",""
"having objects similar to those of the Corporation and which","",""
"is or are by its or their rules prohibited from distributing any","",""
"income or property among its members.","",""
"","","Saving  of  the"
"15.","Nothing  in  this Act  contained  shall  prejudice  or",""
"","","rights  of  the"
"affect the rights of the Republic, or of any body politic or","",""
"","","Republic."
"corporate.","",""
"16.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall","",""
"","","inconsistency."
"prevail.","",""
