"","","more  of  the  following  orders  to  protect  any"
"","","such  document  or  the  interests  of  a  person,"
"","entity or party: -",""
"10","(a)","prohibiting 
the  disclosure  or"
"","","discovery;"
"","(b)","specifying terms, including the time,"
"","","place,  forms  and  manner  of  the"
"","","disclosure or discovery;"
"15","(c)","prescribing  a  discovery  method"
"","","other than the one selected by the"
"","","party seeking discovery;"
"","(d)","prohibiting  inquiry  into  certain"
"","","matters  or  limiting  the  scope  of"
"20","","disclosures  or  discovery  to  other"
"","","matters;"
"","(e)","designating persons or experts who"
"","","may be present while the discovery"
"","","is  conducted;"
"25","(f)","appointing persons or experts who"
"","","shall  conduct 
the  disclosure,"
"","","discovery, 
preservation,"
"","","inspections, 
keep 
custody,"
"","","examination,  analysis,  reporting"
"","","and presenting them in court;"
"30","",""
