"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.  ,r;rl;lk;>  2019  Mk;  Mz;bd;      Mk;  ,yf;f>  K];ypk;","RUf;fg;ngah;."
"","jpUkzk;> kzePf;fk; (ePf;fr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2. 1951 Mk; Mz;bd; 13 Mk; ,yf;f> K];ypk; jpUkzk;>","1951  Mk;"
"","","Mz;bd;"
"","kzePf;fr; rl;lk; ,j;jhy; ePf;fg;gLtjhFf.","13 Mk;"
"","",",yf;fr;"
"","","rl;lj;ij"
"","","ePf;Fjy;."
"","3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","","rpq;fs  ciu"
"","Ntz;Lk;.",""
"","","NkNyhq;fp"
"","","epw;wy;."
