"","மீது  அவாினால  வ்ரயபபட்ட 
ஏசதனும்"
"","கைாசசா்லயானது –"
"5","(அ)  அக்கைைக்கைின் 
வரவிற்கைிருக்கும்"
"","பைதசதா்கை 
அக்கைாசசா்லக்கு"
"","மதிபபளிபபதற்குப சபாதாததாகை;"
"","(ஆ)  அக்கைாசசா்லயின் 
சதா்கை,"
"","வஙகைியு்டன் சசயயபபட்டசவார் உ்டன்"
"","பாடடின்மூலம் 
அக்கைைக்கைிலிருந்து"
"10",""
"","பைஞசசலுததபபடுவதற்கு 
ஒழுங"
"","சகைற்பாடுசசயயபபட்ட 
சதா்கை்ய"
"","விஞசுவதாகை;"
"","(இ)  வ்ரபவர், 
மூ்டபபட்டசவாரு"
"15","கைைக்கைிலிருந்து  கைாசசா்லசயான்்்ற"
"","வழஙகைியுள்ளதாகை; அலலது"
"","(ஈ)  வ்ரபவர், 
(3)  ஆம்  உடபிாிவின்"
"","நியதிகைளின்படி 
ஏசதனும் 
சட்ட"
"","மு்்றயான  கைாரைமின்்றி  அவாினால"
"20","வழஙகைபபட்ட  கைாசசா்லசயான்றுக்கு"
"","எதிர்க்கைட்ட்ள ஆக்கைியுள்ளவராகை,"
