"","நாணய மாற்றுண்டியல்கள் (திருததம்)",""
"","7",""
"","அக்கைாசசா்லயின் முகைபபில அலலது பிற்பு்றததில",""
"","இ்டவும்ப்டலாம்.”  என்னும்  சசாற்கை்ள  இடுவதன்",""
"","மூலமும்.",""
"","13.13.  முதன்்மச்  சட்டவாக்கைததின்  80  ஆம்  பிாிவு  இததாற்","முதன்்மச்"
"","","சட்டவாக்கைததின்"
"5","பின்வருமாறு திருததபபடுகைின்்றது:-",""
"","","80 ஆம் பிாி்வத"
"","","திருததுதல"
"","(1)  அபபிாி்வ,  அபபிாிவின் 
(1)  ஆம்  உடபிாிவாகை",""
"","மீள இலக்கைமிடுவதன்மூலமும்; அதது்டன்",""
"","(2)  அபபிாிவின் 
மீளஇலக்கைமி்டபபட்ட 
(1)  ஆம்",""
"","உடபிாி்வ 
உ்டனடுததுப 
பின்வரும் 
புதிய",""
"10","உடபிாி்வச் சசர்பபதன்மூலமும்:-",""
"","“(2) 
ஓராம் 
உடபிாிவின்கைீழ்",""
"","கைாசசா்லக்குப 
பைஞசசலுததுகைின்்ற",""
"","வஙகைியாளர், 
பு்றக்கு்றிபபிலலா்ம,",""
"","அலலது 
பு்றக்கு்றிபபிலான 
ஒழுஙகைீனம்",""
"15","கைாரைமாகை 
மடடும் 
ஏசதனும்",""
"","சபாறுப்ப 
உறுதலாகைாசதன்பது்டன்",""
"","சகைாடுபபனவானது 
அக்கைாசசா்ல்யப",""
"","சபாறுபபுவிடுவிக்கைின்்றது.”.",""
"","14. முதன்்மச் 
சட்டவாக்கைததின் 
81 
ஆம் 
பிாிவு","முதன்்மச்"
"","","சட்டவாக்கைததின்"
"","",""
"20","இததால  நீக்கைபபடடு  அதற்குப  பதிலாகைப  பின்வரும்  பிாிவு",""
"","","81 ஆம் பிாி்வ"
"","இ்டபபடுகைின்்றது:-",""
"","","மாற்்றீடுசசயதல"
"","“சசாற்கைளினால 
81. 
(1) 
“்கைமாற்்றததக்கைதலல”  என்னும்",""
"","கைாசசா்ல",""
"","சசால்ல 
அதன்மீது 
சகைாண்டுள்ள",""
"","சயான்்றில",""
"","குறுக்குக்
கைாசசா்லசயான்்்ற  ஆசளாருவர்  எடுததுச்",""
"","சகைாடிடுவதன்",""
"25","சசலலுமி்டதது,  அவர்  எந்த  ஆளி்டமிருந்து",""
"","பயன்.",""
"","அக்கைாசசா்ல்ய  எடுததாசரா  அந்த  ஆள்",""
"","அதற்குக் 
சகைாண்டிருந்த 
  உாித்தவி்டக்",""
"","கூடுதல 
சி்றந்ததான 
உாித்த 
அவர்",""
"","சகைாண்டிருததசலா  அலலது  சகைாடுபபதற்கு",""
"30","இயன்்றவராகைவிருததசலா ஆகைாது.",""
"","(2) கைாசசா்லசயான்று 
குறுக்குக்",""
"","சகைாடி்டபபடடுள்ளவி்டதது 
அலலது",""
"","குறுக்குக்சகைாடி்டபப்டாதவி்டதது 
மற்றும்",""
"","ஒன்்றில 
“மடடும்” 
என்்ற 
சசாலலு்டசனா",""
