"","சவான்்றினாலான",""
"","","கைாகை  ஆடகைள்  குழுசவான்றுக்குக்  குற்்றத  தீர்ப"
"","தவறுகைள்.",""
"","","பளிக்கைபபடுமி்டதது, அபசபாது –"
"","","(அ)  அவவாடகைள் குழு  கூடடி்ைக்கைபபட்ட"
"","",""
"5","","குழுசவான்்றாகைவிருபபின், 
அதத்கைய"
"","","தவறு 
புாியபபட்ட 
சநரததில"
"","","அக்கூடடி்ைக்கைபபட்ட 
குழுவின்"
"","","ஒவசவாரு  பைிபபாளரும்,  முகைா்ம"
"","","யாளரும், அலலது சசயலாளரும்,"
"","",""
"10","","(ஆ)  அவவாடகைள் 
குழு 
ஒரு 
குழுமமாகை"
"","","விருபபின்,  அதத்கைய  தவறு  புாியப"
"","","பட்ட 
சநரததில 
அக்குழுமததின்"
"","","ஒவசவாரு பஙகைாளரும்; அதது்டன்"
"","","(இ)  அவவாடகைள்  குழு  ஒரு  கூடடி்ைக்"
"15","","கைபப்டாத 
குழுவாகைவிருபபின்,"
"","","அதத்கைய தவறு புாியபபட்ட சநரததில"
"","","அதத்கைய 
கூடடி்ைக்கைபப்டாத"
"","","குழுவின்  உறுபபினசராருவராகைவுள்ள"
"","","ஒவசவாரு தனியாளும்,"
