"","தவச்றான்்்றக்  சகைடடுததீர்மானிபபதற்கைான"
"","நியாயாதிக்கைம்,-"
"20",""
"","(அ)  கைாசசா்லயின் 
பைம்சபறுநாினது"
"","அலலது 
அத்ன 
உாியகைாலததில"
"","உ்்ட்ம 
சகைாள்பவாினது"
"","கைைக்கைினூ்டாகை 
அக்கைாசசா்ல"
"",""
"25","சசகைாிபபுக்கைாகை 
்வபபிலி்டபபடு"
"","மி்டதது,  அதத்கைய 
பைம்சபறுநர்"
"","அலலது  அத்ன  உாிய  கைாலததில"
"","உ்்ட்மசகைாள்பவர் 
கைைக்்கைப"
"","சபணுகைின்்ற  வஙகைியின்    கைி்ள  எந்த"
"","நீதிவான் நீதிமன்்றததின் இ்டபபிரசதச"
"30",""
"","நியாயாதிக்கைததினுள் அ்மந்துள்ளசதா"
"","அந்த 
நீதிவான் 
நீதிமன்்றததுக்கு;"
"","அலலது"
"","(ஆ)  கைாசசா்லயின் 
பைம்சபறுநாினால"
"","அலலது 
அத்ன 
உாியகைாலததில"
"35",""
"","உ்்ட்மசகைாள்பவாினால 
அக்"
