"367.","ලං(cid:648)"
"","(i) 
(cid:611)යාප(cid:462)ං(cid:317) තැපෑල ම(cid:281)(cid:486), ෙහ(cid:676)"
"","(ii) 
(cid:618)ෙශ(cid:674)ෂෙය(cid:486)  (cid:487)යම  කරන  ලද  ස්ථානෙ(cid:591)  (cid:463),  සභාව  (cid:618)(cid:646)(cid:486)  බලය  පවරා  ඇ(cid:431)  (cid:487)ලධරයා  ෙවත"
"","ෙප(cid:677)(cid:458)ග(cid:611)කවම ලං(cid:648) භාර(cid:463) ල(cid:464)පත(cid:250) ලබා ගැ(cid:488)ෙම(cid:486), ෙහ(cid:676)"
"","(iii) 
(cid:575)(cid:470)ා  තබන  ලද  ෙට(cid:486)ඩ(cid:601)  ෙප(cid:376)(cid:377)ය(cid:250)  ඇ(cid:431)  බවට  ලං(cid:648)  කැඳ(cid:619)ෙ(cid:572)  ෙ(cid:610)ඛනවල  සඳහ(cid:486)  ව(cid:486)ෙ(cid:486)  න(cid:572),"
"","ෙ(cid:610)ක(cid:572)  (cid:618)(cid:646)(cid:486)  ත(cid:430)කා(cid:601)යය  සඳහා  (cid:575)(cid:470)ා  තබන  ලද  ෙට(cid:486)ඩ(cid:601)  ෙප(cid:376)(cid:377)යට  බහා(cid:612)ෙම(cid:486)  එ(cid:250)  එ(cid:250)"
"","ස
්ථානයක (cid:463) පමණ(cid:250) භාරගත  (cid:594)(cid:433)ය."
"3
68.","ලං(cid:648) කැඳ(cid:619)ෙ(cid:572) ෙ(cid:610)ඛනවල (cid:646)ය(cid:613) ම ලං(cid:648) (cid:575)(cid:470)ා තබන ලද කවරය(cid:250) යටෙ(cid:430) ඉ(cid:462)(cid:604)ප(cid:430) කළ (cid:594)(cid:433) බවට ෙක(cid:675)(cid:486)ෙ(cid:458)(cid:646)ය(cid:250) (cid:431)(cid:554)ය"
"","(cid:594)(cid:433)ය."
"3
69.","ලං(cid:648) කැඳ(cid:619)ෙ(cid:572) ෙ(cid:610)ඛනවල සඳහ(cid:486) ෙ(cid:617)ලාෙ(cid:617) (cid:463) ලං(cid:648) ලබාගැ(cid:488)ම අවස(cid:486) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)ය. (cid:541)මාදව ලැෙබන ලං(cid:648) භාර"
"","ෙන(cid:675)ගත (cid:594)(cid:433) අතර, ඒවා (cid:618)වෘත ෙන(cid:675)කර ආප(cid:648) යැ(cid:618)ය (cid:594)(cid:433)ය."
"370.","ලං(cid:648) (cid:618)වෘත (cid:251)(cid:605)ෙ(cid:572) වග(cid:252)ම ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ව ෙවත පැව(cid:605) ඇත. ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)ව (cid:618)(cid:646)(cid:486) එම අ(cid:477)කාරය ලං(cid:648) (cid:618)වෘත (cid:251)(cid:605)ෙ(cid:572)"
"","ක(cid:573)(cid:379)ව ෙවත පවර(cid:489) ලැ(cid:554) ය හැ(cid:251) අතර, එම ක(cid:573)(cid:379)ව අවම  වශෙය(cid:486)  ෙට(cid:486)ඩ(cid:601)  ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486) 
අ(cid:489)මත  කර(cid:489)  ලබන"
"","සාමා(cid:335)කය(cid:486) ෙදෙදෙන(cid:253)ෙග(cid:486) සම(cid:486)(cid:618)ත (cid:618)ය (cid:594)(cid:433)ය."
"3
71.","ලං(cid:648)  වැ(cid:647)ම(cid:430)  සමඟ  ම  හැ(cid:251)තා(cid:250)  ඉ(cid:250)ම(cid:413)(cid:486),  ලං(cid:648)ක(cid:606)ව(cid:486)  ෙහ(cid:676)  පැ(cid:573)(cid:414)මට  කැමැ(cid:431)  ඔ(cid:620)(cid:486)ෙ(cid:280)  (cid:487)ෙය(cid:676)(cid:335)තය(cid:486)  ඉ(cid:462)(cid:604)(cid:536)ට  (cid:463)"
"","ලං(cid:648) (cid:618)වෘත කළ (cid:594)(cid:433)ය."
"3
72.","ලං(cid:648) ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ම සඳහා ලබා(cid:463) ඇ(cid:431) අවසාන ෙ(cid:617)ලාෙ(cid:617) (cid:463) ෙහ(cid:676) ඊට ෙපර ලද ය(cid:572) ලං(cid:648), ඒවා (cid:618)වෘත කරන අවස්ථාෙ(cid:617) (cid:463)"
"","(cid:541)(cid:431)(cid:250)ෙෂ(cid:674)ප ෙන(cid:675)කළ (cid:594)(cid:433)ය."
