"38 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"327.","කවර  ෙහ(cid:676)  ෙහ(cid:674)(cid:433)ව(cid:250) (cid:487)සා  ෙට(cid:486)ඩ(cid:601) ක(cid:573)(cid:379)වක  සභාප(cid:431)වරයාට  (cid:487)ය(cid:573)ත  (cid:602)ස්(cid:619)මකට  පැ(cid:573)(cid:414)මටෙන(cid:675)හැ(cid:251)ව,  සභාප(cid:431)වරයා"
"","වශෙය(cid:486) තම ක(cid:601)තව(cid:597)ය ඉ(cid:379)(cid:251)(cid:605)මට ෙන(cid:675)හැ(cid:251)වන අවස්ථාවක (cid:487)ය(cid:573)තප(cid:604)(cid:462) (cid:602)ස්(cid:619)ම පව(cid:430)වා ෙගන යාමට හැ(cid:251)වන අ(cid:594)(cid:604)(cid:486)"
"","එම ක(cid:573)(cid:379)වට පැ(cid:573)ණ (cid:646)(cid:377)න ය(cid:572) සාමා(cid:335)කෙය(cid:253)  වැඩ බලන සභාප(cid:431)වරයා ෙලස (cid:257)යාකළ (cid:594)(cid:433)ය."
"3
28.","(cid:646)ය(cid:613) ම ඇග(cid:593)(cid:572) ක(cid:573)(cid:379) ප(cid:430)(cid:251)(cid:605)ම සභාව (cid:618)(cid:646)(cid:486) (cid:432)රණය (cid:251)(cid:605)ෙම(cid:486) ප(cid:648) සභාප(cid:431) (cid:646)(cid:464)කළ (cid:594)(cid:433)ය."
"3
29.","සෑම  ෙට(cid:486)ඩ(cid:601)  ක(cid:573)(cid:379)ව(cid:250)  සඳහා  ම  ෙ(cid:610)ක(cid:572)  වශෙය(cid:486)  සභාෙ(cid:617)  (cid:487)ලධා(cid:604)ෙය(cid:253)  සභාව  (cid:618)(cid:646)(cid:486)  (cid:432)රණය  කර  සභාප(cid:431)  ප(cid:430)කළ"
"","(cid:594)(cid:433)ය."
"3
30.","ය(cid:572)  ෙට(cid:486)ඩ(cid:601)  කා(cid:601)යය(cid:250)  සඳහා  ඇග(cid:593)(cid:572)  ක(cid:573)(cid:379)ව(cid:250)  ප(cid:430)(cid:251)(cid:605)ෙ(cid:572)  (cid:463)  (cid:251)(cid:646)(cid:511)  සාමා(cid:335)කෙය(cid:253)  ඇග(cid:593)(cid:572)  ක(cid:573)(cid:379)ව  සහ  ෙට(cid:486)ඩ(cid:601)"
"","ක(cid:573)(cid:379)ව යන ක(cid:573)(cid:379) ෙදෙක(cid:655) සාමා(cid:335)කෙය(cid:253) ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"3
31.","ය(cid:572) (cid:618)ෙශ(cid:674)(cid:639)ත (cid:618)ෂය ක(cid:606)(cid:415) ස(cid:572)බ(cid:486)ධෙය(cid:486) ෙහ(cid:676) ලං(cid:648) ෙ(cid:610)ඛන ෙක(cid:379)(cid:572)ප(cid:430) (cid:251)(cid:605)ම හා ඇග(cid:593)(cid:572) සඳහා අවශ(cid:597)  අවස්ථාව(cid:486)(cid:655)  (cid:463)"
"","ඇග(cid:593)(cid:572)  ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486)  සභාවට  වා(cid:601)තා  කර  එම(cid:281)(cid:486)  බා(cid:655)ර  (cid:538)(cid:458)ගලය(cid:486)ෙග(cid:486)  ෙහ(cid:676)  ආයතනය(cid:251)(cid:486)  (cid:618)ෙශ(cid:674)ෂඥ  උපෙදස්"
"","ලබාගත හැක."
"3
32.","ෙට(cid:486)ඩ(cid:601)  ක(cid:573)(cid:379)ව,  ඇග(cid:593)(cid:572)  ක(cid:573)(cid:379)ව  යන  ක(cid:573)(cid:379)  සඳහා  ප(cid:430)කර(cid:489)  ලබන  සාමා(cid:335)කය(cid:486)  ස(cid:572)බ(cid:486)ධෙය(cid:486) 
  (cid:602)ස්(cid:619)(cid:572)වලට"
"","සහභා(cid:282)(cid:619)ම ෙව(cid:489)ෙව(cid:486) කර(cid:489) ලබන ෙග(cid:619)(cid:572) ක(cid:611)(cid:486) කල පළාෙ(cid:430) පළා(cid:430) පාලන ෙක(cid:675)මසා(cid:604)ස් (cid:618)(cid:646)(cid:486) ෙද(cid:489) ලබන (cid:487)යමය(cid:486)"
"","හා උපෙදස්වලට අ(cid:489)(cid:254)ල (cid:618)ය (cid:594)(cid:433)ය."
