"4 A","IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.24"
"","(i) 
තම(cid:486) ෙවත පවරන ලද (cid:646)ය(cid:613) ම කා(cid:601)යය(cid:486) අ(cid:541)මාදව ද (cid:611)(cid:272)ත (cid:488)(cid:431)යට අ(cid:489)(cid:254)ලව ෙම(cid:486)ම ඊට අදාළ ව සභාව"
"","(cid:618)(cid:646)(cid:486) ග(cid:486)නා ලද (cid:432)රණය(cid:486)ට අ(cid:489)(cid:254)ලව ද පව(cid:430)වාෙගන යන බවට වගබලා ගැ(cid:488)ම."
"","(ii)  
උපකා(cid:601)යාලවල  (cid:541)ෙ(cid:458)ශ  (cid:433)(cid:664)(cid:486)  (cid:541)ාෙ(cid:458)(cid:629)ය  සභා  අර(cid:575)දලට  උප(cid:317)ත  (cid:618)ය(cid:594)(cid:433)  (cid:646)ය(cid:613)  ම  ආදාය(cid:572)  (cid:611)(cid:272)ත  (cid:488)(cid:431)ෙය(cid:655)"
"","සඳහ(cid:486) ආකාරයට අයකර ගැ(cid:488)මට (cid:257)යා(cid:251)(cid:605)ම."
"","(iii)     (cid:646)ය(cid:613) ම ෙ(cid:610)ඛන හා ෙත(cid:675)ර(cid:433)(cid:606) (cid:487)(cid:646) ප(cid:604)(cid:462) පව(cid:430)වාෙගන යාමට කට(cid:594)(cid:433) (cid:251)(cid:605)ම."
"","(iv) 
සාමාන(cid:597)  ර(cid:250)ෂණ  ආවරණය  ලබාග(cid:486)නා  තම  කා(cid:601)යාලයට  අ(cid:489)බ(cid:458)ධ  ෙ(cid:458)පළ  (cid:618)ෂයය(cid:486)  ස(cid:572)බ(cid:486)ධෙය(cid:486)"
"","ර(cid:250)ෂණ ආවරණ ලබාගැ(cid:488)ම හා පව(cid:430)වාගැ(cid:488)ම."
"","(v)     උපකා(cid:601)යාලය  සඳහා  සභාව  (cid:618)(cid:646)(cid:486)  (cid:432)රණය  කරන  ව(cid:377)නාක(cid:573)(cid:486)  (cid:594)(cid:433)  (cid:648)(cid:666)  (cid:575)ද(cid:610)  අ(cid:288)මය(cid:250)  හා  අ(cid:289)ම"
"","පව(cid:430)වාගැ(cid:488)ම."
"","(vi)      උපකා(cid:601)යාලයට  අදාළ ෛද(cid:487)ක  වා(cid:601)තා,  මා(cid:646)ක  වා(cid:601)තා  හා  කා(cid:601)(cid:433)  වා(cid:601)තා  වශෙය(cid:486)  පළා(cid:430)  පාලන  ආයතන"
"","සඳහා  (cid:621)  (cid:636)  ලංකා  රාජ(cid:597)  අංශ  (cid:281)(cid:415)(cid:572)කරණ  (cid:541)(cid:573)තය(cid:486)ට  අ(cid:489)ව  (cid:541)ධාන  කා(cid:601)යාලය  ෙවත  ෙත(cid:675)ර(cid:433)(cid:606)  වා(cid:601)තා"
"","(cid:251)(cid:605)ම."
"","(vii)   උපකා(cid:601)යාල බල (cid:541)ෙ(cid:458)ශයට අදාළ (cid:646)ය(cid:613) ම ව(cid:430)ක(cid:572)වල (cid:648)ර(cid:250)(cid:639)තභාවය ආර(cid:250)ෂා (cid:251)(cid:605)ම හා ර(cid:250)ෂණය කළ(cid:594)(cid:433)"
"","ව(cid:430)ක(cid:572) ස(cid:572)බ(cid:486)ධෙය(cid:486) ත(cid:250)ෙස(cid:674)(cid:606) කර ලබාග(cid:430) වා(cid:601)තාව(cid:250) මත ර(cid:250)ෂණය (cid:251)(cid:605)ම."
"","(viii)  උපකා(cid:601)යාලයට  අදාළ  (cid:646)ය(cid:613)  ම  ෙත(cid:675)ර(cid:433)(cid:606),  2016  අංක  12  දරන  ෙත(cid:675)ර(cid:433)(cid:606)  දැනගැ(cid:488)ෙ(cid:572)  පනෙ(cid:430)  හා"
"","ෙර(cid:283)ලා(cid:646)වලට  අ(cid:489)(cid:254)ලව  (cid:618)(cid:477)(cid:618)ධානය(cid:486)ට  අ(cid:489)(cid:254)ලව  ෙත(cid:675)ර(cid:433)(cid:606)  (cid:648)(cid:317)  (cid:541)ගා(cid:574)  ෙත(cid:675)ර(cid:433)(cid:606)  (cid:536)(cid:664)බඳ  ෙ(cid:610)ඛන"
"1","පව(cid:430)වාෙගන යාම."
